DIPLOMACY_AI_ACCEPTANCE;§Y$COUNTRY_ADJ$§W ответ: §Y$ODDS$§W;;§Y$COUNTRY$§Ws Antwort: §Y$ODDS$§W;;;;;;;;x;;;
TOO_SOON_FOR_REFORM;Мы должны ждать до §Y$DATE$§W чтобы провести новую реформу.;;Wir mьssen bis §Y$DATE$§W warten, bevor wir eine weitere Reform erlassen kцnnen.;;;;x;;;;;;;
SIEGE_EXTRA_ATTR;§R+$VAL$%§W истощение от сопротивления оккупации;;§R+$VAL$%§W Zermьrbung durch Widerstand gegen die Besetzung;;;;x;;;;;;;
NO_SEPARATE_PEACE_CRISIS;Мы не можем заключать сепаратный мир в кризисной войне;;Wir kцnnen in einem Konfliktkrieg keinen separaten Frieden verhandeln ;;;;;;;;;;;x
CRISIS_RESOLUTION_EFFECTS;Урегулирование кризиса в этой ситуации даст вам $VAL$ престижа.;;Die Beilegung des Konflikts auf diese Weise wird Euch $VAL$ Prestige geben.;;;;;;;;;;;x
CRISIS_RESOLUTION_RELATIONS;Отношения со следующими странами изменятся:;;Die Beziehungen mit folgenden Lдndern werden sich дndern:;;;;;;;;;;;x
flintlock_rifle_armament;Кремнёвое стрелковое вооружение;;Steinschlossgewehr-Aufrьstung;;;;;;;;;;;x
flintlock_rifle_armament_desc;Появившееся в начале XVII века, оружие с кремнёвым замком быстро вытеснило старые типы зажигательных механизмов, таких как самопал или колесцовый замок. Оно по-прежнему находится в общем пользовании более двух столетий, в течении этого времени был заменён пистон, а позже добавлена магазинная система.  Хоть кремнёвое оружие и вышло из массового производства, оно продолжает пользоваться популярностью у любителей пороховой стрельбы.;;Das Steinschloss wurde im frьhen 17. Jahrhundert eingefьhrt und ersetzte schnell die дlteren Auslцsemechanismen fьr Schusswaffen, wie z.B. das Schnappschloss, Luntenschloss oder Radschloss. Es war mehr als zwei Jahrzehnte im Einsatz, bevor es vom Zьndhьtchen und spдter, Anfang bis Mitte des 19. Jahrhunderts, von patronenbasierten Systemen abgelцst wurde. Auch wenn sie schon lange von modernen Feuerwaffen verdrдngt wurden, erfreuen sich Steinschlosswaffen bei Schwarzpulver-Liebhabern immer noch groЯer Beliebtheit.;;;;;;;;;;;x
post_napoleonic_army_doctrine;Посленаполеоновская военная доктрина;;Post-Napoleonische Armee-Doktrin;;;;;;;;;;;x
post_napoleonic_army_doctrine_desc;Французская революция и Наполеоновские войны, вызвали также революцию в военной стратегии. Влияние этого периода ощущалось как американской гражданской войне, так и на ранних этапах Первой Мировой. С появлением дешевого стрелкового оружия и высоким ростом населения, армия быстро росла в размерах, что привело к изменению в ее структуре. Потребовалось разделить армию сначала на дивизии, а затем и на корпуса. Наряду с пехотными подразделениями также появилась дивизионная артиллерия - легкие, мобильные пушки с огневым диапазоном и мощью. Жесткая формация пикенеров и мушкетеров, стрелявших массивными залпами, дала путь легкой пехоте, участвовавшей в небольших стычках.;;Die franzцsische Revolution und die nachfolgenden Napoleonischen Kriege revolutionierten militдrische Strategien. Der Einfluss dieser Periode war noch im amerikanischen Bьrgerkrieg und den Anfangsphasen des ersten Weltkriegs spьrbar. Mit dem Aufstieg billiger Handfeuerwaffen und der zum Kriegsdienst verpflichteten Bьrger, wuchsen die Armeen stark zu Massenformationen an. Dies machte es erforderlich, Armeen zunдchst in Divisionen und spдter inKorps aufzuteilen. Mit den Divisionen kam die Divisionsartillerie: leichte, mobile Kanonen mit groЯer Reichweite und Feuerkraft. Rigide Formationen von Pikenieren und Musketieren feuerten massive Salven ab und machten der leichten Infanterie in den Schьtzenlinien den Weg frei.;;;;;;;;;;;x
muzzle_loaded_rifle_armament;Дульнозарядное стрелковое вооружение;;Vorderlader-Aufrьstung;;;;;;;;;;;x
muzzle_loaded_rifle_armament_desc;Дульнозарядное ружье - это оружие, в котором снаряд и метательный заряд загружается с дула, в отличии от казеннозарядных винтовок. Первое ручное дульнозарядное оружие появилось в 40-х годах XV века. Самым известным дульнозарядным ружьем стала Винтовка Кентукки, которая на самом деле была создана в Пенсильвании. Это американская винтовка за основу которой взят немецкий "Jager".;;Vorderlader sind Waffen, deren Projektile und Ladungen durch den Lauf geladen werden, im Gegensatz zu den Hinterladern. Handgewehre waren in den 1740ern weit entwickelt. Ein bekannter Vorderlader ist das Kentucky-Gewehr, das in Pennsylvania entwickelt wurde. Das amerikanische Langgewehr wurde vom deutschen Jagdgewehr weiterentwickelt.;;;;;;;;;;;x
breech_loaded_rifle_armament;Казеннозарядное стрелковое вооружение;;Hinterlader-Aufrьstung;;;;;;;;;;;x
breech_loaded_rifle_armament_desc;Казеннозарядное оружие - это огнестрельное оружие, в которое патрон или снаряд заряжается в специальную камеру в задней части ствола. Несмотря на то, что казеннозарядное оружие было разработаны еще в конце XIV века, повсеместное его использование началось с появлением точного машиностроения в XIX веке.;;Ein Hinterlader ist eine Feuerwaffe, die mit Patronen oder Granaten in einer Kammer am hinteren Lauf der Waffe geladen wird. Auch wenn Hinterlader schon im spдten 14. Jahrhundert entwickelt wurden, wurden sie erst mit Verbesserungen in der Prдzision und ihrer Bauweise im 19. Jahrhundert erfolgreicher.;;;;;;;;;;;x
bolt_action_rifle_armament;Скользящий затвор;;Kammerverschluss-Aufrьstung;;;;;;;;;;;x
bolt_action_rifle_armament_desc;Скользящий затвор - механизм огнестрельного стрелкового оружия, обеспечивающий открывание и закрывание канала ствола путём прямолинейного поступательного движения затвора вдоль оси ствола. Впервые был применен в 1824 году Иоганном Николаусом фон Дрейзе в одноименной винтовке. Европейские армии продолжали совершенствовать этот механизм  вплоть до конца XIX века, и в 1898 году появилась Винтовка Маузера, одна из самых удачных и совершенных систем такого оружия.;;Beim Kammerverschluss wird der Waffenbolzen manuell durch das Цffnen und SchlieЯen des Hinterladerlaufs, mithilfe eines kleinen Hebels, betдtigt. Das erste Gewehr mit Kammerverschluss wurde 1824 von Johann Nikolaus von Dreyse bei seiner Arbeit an Hinterlader-Gewehren hergestellt. Europдische Armeen entwickelten diese Gewehre im spдten 19. Jahrhundert weiter und ihre Verwendung fand im ersten Weltkrieg ihren Hцhepunkt, als alle kriegsbeteiligten Nationen ihre Truppen mit verschiedenen Entwicklungen dieses Designs ausrьsteten.;;;;;;;;;;;x
machine_gun_armament;Пулеметное вооружение;;Maschinengewehr-Aufrьstung;;;;;;;;;;;x
machine_gun_armament_desc;"Пушка Гатлинга, запатентованная в 1861 году Ричардом Джорданом Гатлингом, была первым оружием, которое производило контролируемый последовательный огонь с автоматической загрузкой. Однако во время американской гражданской войны у этого оружия были выявлены серьезные недостатки, и впоследствии оно было усовершенствовано и широко использовано во франко-прусской войне и северо-западном восстании. Данное оружие активно использовалось вплоть до начала XX века. Первым же пулеметом с автономным питанием стал изобретенный в 1885 году сэром Хайрам Максимом ""Пулемет Максим"". Он использовал энергию отдачи оружия, которая до этого никак не использовалась, позволяя значительно увеличить темп стрельбы, чем это было возможно в более ранних конструкциях.";;Das Repetiergeschьtz wurde 1861 von Richard Jordan Gatling patentiert und bot als erstes die Mцglichkeit kontrollierter, aufeinanderfolgender Feuersalven mit automatischem Nachladen. Zu einem ersten, begrenzten Einsatz kam das Gewehr im amerikanischen Bьrgerkrieg. Es wurde fortlaufend weiterentwickelt und kam auch im Deutsch-Franzцsischen Krieg und im Nordwest-Widerstand zum Einsatz. Viele Gewehre wurden im spдten 19. Jahrhundert an andere Armeen verkauft und bis ins frьhe 20. Jahrhundert hinein verwendet. Das erste selbstladende Maschinengewehr wurde 1885 von Sir Hiram Maxim erfunden. Das Maxim-Maschinengewehr nutzte die Energie des RьckstoЯes zuvor abgeschossener Kugeln zum Nachladen, keinen Handantrieb, und erlaubte eine hцhere Feuerrate als frьhere Entwicklungen, wie z.B. das Nordenfelt und das Gatling-Gewehr.;;;;;;;;;;;x
cuirassier_activation;Кирасиры;;Kьrassiere;;;;;;;;;;;x
cuirassier_activation_desc;Кирасиры - конные войска, оснащенные броней и оружием, впервые появились в конце XV века в Европе. Первый кирасиры были хорошо защищены и использовали огнестрел в качестве основного оружия. Важное значение они получили в ходе наполеоновских войн, а в последний раз использовались на начальных этапах Первой Мировой Войны. Сейчас же кирасиры являются неотъемлемым атрибутом торжественных военных парадов во многих странах мира.;;Kьrassiere waren berittene Kavalleriesoldaten, ausgerьstet mit Rьstung und Feuerwaffen, und tauchten erstmals im spдten 15. Jahrhundert in Europa auf. Die ersten Kьrassiere waren das Ergebnis gepanzerter Kavallerie, wie z.B. den Landsknechten und Halb-Ulanen, die ihre Lanzen ablegten und Pistolen als ihre Hauptwaffen wдhlten. Sie gewannen durch die Napoleonischen Kriege groЯe Prominenz und wurden zuletzt zu Beginn des ersten Weltkrieges auf den Kriegsschauplдtzen gesehen. Kьrassiere werden bei vielen Lдndern weiterhin als zeremonielle Truppen eingesetzt.;;;;;;;;;;;x
dragoon_activation;Драгуны;;Dragoner;;;;;;;;;;;x
dragoon_activation_desc;Словом драгун первоначально называли конную пехоту - солдат, которые прошли обучение как верховой езде, так и навыкам пехоты. Тем не менее, использование этого термина в течении XVIII века изменилось, и драгуны превратились в обычную легкую кавалерию. Драгунские полки были созданы в большинстве европейских армий в конце XVII и начале XVII веков.;;Das Wort Dragoner bezog sich ursprьnglich auf berittene Infanterie, die sowohl im Reiten als auch in Kampfkьnsten der Infanterie  ausgebildet wurden. Mit der Zeit дnderte sich die Anwendung, sodass sich Dragoner im 18. Jahrhundert zu konventionellen, leichten Kavallerieeinheiten und Besatzungen entwickelten. Dragoner-Regimenter etablierten sich im spдten 17. und frьhen 18. Jahrhundert in den meisten Armeen Europas. In den Napoleonischen Kriegen ьbernahmen Dragoner vorwiegend eine Kavallerie-Rolle, waren allerdings eine leichtere Klasse berittener Truppen als die gepanzerten Kьrassiere.;;;;;;;;;;;x
hussar_activation;Гусары;;Husaren;;;;;;;;;;;x
hussar_activation_desc;Гусары относятся к одному из видов легкой кавалерии, которая возникла в Венгрии в XV веке. Название и необычная форма этих всадников получили впоследствии широкое распространение в европейских и других кавалерийских полках. Гусары играли заметную роль как кавалерия в наполеоновских войнах. В свете того что они являются кавалеристами на быстрых конях, они могут использоваться для молниеносных атак и для разведки.;;Husaren sind eine leichte Kavallerie-Einheit, die ihren Ursprung im 15. Jahrhundert in Ungarn hat. Ihre Bezeichnung und die charakteristische Kleidung dieser Reiter wurde in der Folgezeit weitgehend von leichten Kavallerie-Regimentern in Europa und anderen Armeen ьbernommen. Die Husaren spielten als Kavallerie in den Napoleonischen Kriegen eine wichtige Rolle. Diese leichte Kavallerie auf schnellen Pferden wurde in Gefechten und zur Erkundung eingesetzt.;;;;;;;;;;;x
military_aviation;Военная авиация;;Militдrische Luftfahrt;;;;;;;;;;;x
military_aviation_desc;Военная авиация - это использование воздушных судов и других летательных аппаратов при ведении войны. Целесообразность применения  более тяжелых, чем воздух воздушных судов стала очевидной сразу после их появления. Модель Райт была приобретена в 1909 году на вооружение армии США, а в 1911 году итальянцы использовали различные типы самолетов для разведки, фото-разведки и бомбардировки целей в рамках итало-турецкой войны. В ходе Первой Мировой Войне военная авиация получила мощный толчок в развитии, появилось множество специализированных типов самолетов, таких как разведчики, истребители и бомбардировщики.;;Militдrische Luftfahrt bedient sich Flugzeugen und anderen Fluggerдten zum Zwecke der Kriegsfьhrung. Luftfahrzeuge, die schwerer als Luft sind, wurden schon frьh als militдrische Hilfsmittel erkannt. Das Wright Model A wurde 1909 von der U.S. Armee Nachrichtentruppe gekauft und 1911 nutzte Italien mehrere Luftfahrzeuge verschiedenster Art zur Erkundung, Foto-Aufklдrung und Bombardierung im Italienisch-Tьrkischen Krieg. Im ersten Weltkrieg kamen in der militдrischen Luftfahrt viele spezialisierte Fluggerдte zum Einsatz, z.B. als Aufklдrer, Artilleriebeobachter, Kampfflugzeuge und Bomber.;;;;;;;;;;;x
SIEGE;Осада;;Belagerung;;;;;;;;;;;x
TRANSFER_SUB_ALL;§GShift + LMB§! Переместить все юниты этого типа;;§GUmschalttaste + LMT§!, um alle vom selben Typ zu transferieren.;;;;x;;;;;;;
OBSOLETE_UNIT_TECH;§Y$UNIT$§W стал устаревшим из-за технологии §Y$TECH$§W;;§Y$UNIT$§W wurde durch §Y$TECH$§W hinfдllig;;;;;;;;;;;x
ARMY_RECON_TOOLTIP;Эффективность рекогносцировки: §Y$VAL$§!%;;Aufklдrungs-Effizienz: §Y$VAL$§!%;;;;;;;;;;;x
ARMY_RECON_DELAYED_TOOLTIP;Эффективностью рекогносцировки является способность наших разведчиков сокращать бонус окапывания вражеской армии и ускорять осады.\n\nЭта армия имеет §Y$RECONUNITS$§! разведбригад из необходимых §Y$RECONMAXUNITS$§!, дающих эффективность рекогносцировки §Y$VAL$%§!;;Aufklдrungs-Effizienz ist die Fдhigkeit der Spдher dieser Armee, den Eingraben-Bonus feindlicher Armeen zu reduzieren und Belagerungen zu beschleunigen.\n\nDiese Armee enthдlt §Y$RECONUNITS$§! Aufklдrungs-Einheiten von benцtigten §Y$RECONMAXUNITS$§! und gibt eine Aufklдrungs-Effizienz von §Y$VAL$%§!.;;;;;;;;;;;x
ARMY_ENGINEER_TOOLTIP;Эффективность осады: §Y$VAL$§!%;;Belagerungs-Effizienz: §Y$VAL$§!%;;;;;;;;;;;x
ARMY_ENGINEER_DELAYED_TOOLTIP;Эффективностью осады является способность наших инженеров и танков снижать эффективность противника в защите крепостей при осаде.\n\nЭта армия имеет §Y$ENGINEERUNITS$§! инженеров и танков из необходимых §Y$ENGINEERMAXUNITS$§!, дающих эффективность осады §Y$VAL$%§!.;;Die Belagerungs-Effizienz ist die Fдhigkeit der Ingenieure und Panzer dieser Armee, die Effektivitдt feindlicher Festungen bei Angriffen und Belagerungen zu reduzieren.\n\nDiese Armee enthдlt §Y$ENGINEERUNITS$§! Ingenieurs- und Panzereinheiten von benцtigten §Y$ENGINEERMAXUNITS$§! und gibt eine Belagerungs-Effizienz von §Y$VAL$%§!.;;;;;;;;;;;x
TENSION_DECAY;Базовый спад: §Y$VAL$§!;;Basis-Zerfall: §Y$VAL$§!;;;;;;;;;;;x
TENSION_FROM_GP_WARS;Великие державы, находящиеся в состоянии войны: §Y$VAL$§!;;Im Krieg befindliche GroЯmдchte: §Y$VAL$§!;;;;;;;;x;;;
TENSION_FROM_GP_DISARMED;Разоруженные Великие державы: §Y$VAL$§!;;Entwaffnete GroЯmдchte:  §Y$VAL$§!;;;;;;;;x;;;
TENSION_FROM_GP_RANK;Мощность Великих держав: §Y$VAL$§!;;GroЯmдchte-Wertung: §Y$VAL$§!;;;;;;;;x;;;
HAS_NOT_CULTURAL_SPHERE;Не имеет культурной сферы;;besitzt KEINEN kulturellen Einflussbereich;;;;;;;;x;;;
HAS_CULTURAL_SPHERE;Имеет культурную сферу;;besitzt einen kulturellen Einflussbereich;;;;;;;;x;;;
UCA;СПЦА;;Die USCA;;;;;;;;x;;;
LOAD_SAVEGAME_FAIL;Не удалось загрузить сохраненную игру.;;Laden des gespeicherten Spielstandes fehlgeschlagen.;;;;;;;;x;;;
NEWS_TOOLTIP_UNREAD;У вас §G$NUM$§! Непрочитанных газет из §G$MAX$§! напечатанных.;;Ihr habt §G$NUM$§! ungelesene Zeitungen von §G$MAX$§! verцffentlichten.;;;;;;;;x;;;
NEWS_TOOLTIP_NO_NEW;У вас нет непрочитанных газет.;;Es gibt keine neuen, ungelesenen Zeitungen.;;;;;;;;x;;;
become_independent_desc;Объявление независимости от вашего сюзерена силой оружия;;Erklдrt mit Waffengewalt Eure Unabhдngigkeit von Eurem Herrscher;;;;;;;;x;;;
CRISIS_DAYS_UNTIL_WAR;Если дипломатическое решение не найдено, через §Y$DAYS$§! дней начнется война;;In §Y$DAYS$§! Tag(en) wird Krieg ausbrechen, wenn keine diplomatische Lцsung gefunden wird.;;;;;;;;x;;;
REMOVEFROMSPHERE_COST_NO_INFAMY;Это будет стоить §R$PRESTIGE$§! престижа;;Dies wird Euch §R$PRESTIGE$§! Prestige kosten;;;;;;;;x;;;
REMOVEFROMSPHERE_COST;Это будет стоить §R$PRESTIGE$§! престижа и увеличит ваше бесчестие на §R$INFAMY$§! ;;Dies wird §R$PRESTIGE$§! Prestige kosten und Euch §R$INFAMY$§! Infamie einbringen;;;;;;;;x;;;
REMOVEFROMSPHERE_DESC;Удалить нацию из сферы влияния державы §YGreat Power§W;;Entfernt die Nation aus dem Einflussbereich einer §YGroЯmacht§W.;;;;;;;;x;;;
CRISIS_INTEREST;Их интересы: §Y$VAL$§!;;Ihre Zinsen: §Y$VAL$§!;;;;;;;;x;;;
CRISIS_MAKE_OFFER_INVALID;Вы должны предложить им что-то!;;Ihr mьsst ihnen etwas anbieten!;;;;;;;;x;;;
CRISIS_MAKE_OFFER_NOT_LEADER;Вы должны быть лидером в кризисе чтобы делать предложения.;;Ihr mьsst der Anfьhrer in diesem Konflikt sein, um Angebote machen zu kцnnen.;;;;;;;;x;;;
CRISIS_MAKE_OFFER;Сделать предложение государству §Y$COUNTRY$§! чтобы побудить их вернуться на нашу сторону.;;Macht §Y$COUNTRY$§! ein Angebot, um sie zu kцdern, Euch Rьckhalt zu geben. ;;;;;;;;x;;;
CRISIS_AI_WANTS_TO_BACK_1;еще не решила, на чьей она стороне.;;hat noch nicht entschieden, welche Seite sie unterstьtzen.;;;;;;;;x;;;
CRISIS_AI_WANTS_TO_BACK_2;склоняется к поддержке;;neigt zur Unterstьtzung von;;;;;;;;x;;;
CRISIS_AI_WANTS_TO_BACK_3;открыто поддерживает державу;;neigt stark zur Unterstьtzung von;;;;;;;;x;;;
CRISIS_AI_INTEREST;Их заинтересованность в поддержке державы;;Ihr Interesse zur Unterstьtzung von;;;;;;;;x;;;
unification_release_puppet_cb_setup;Освободить державу $THIRD$ от $RECIPIENT$ и добавить их в нашу сферу влияния;;Befreit $THIRD$ von $RECIPIENT$ und fьgt sie Eurem Einflussbereich hinzu;;;;;;;;x;;;
unification_release_puppet_cb_desc;Освободить наших братьев от чужеземного контроля и добавить их в свою сферу влияния;;Befreit unsere kulturelle Sippschaft aus der Kontrolle der Fremden und fьgt sie Eurem Einflussbereich hinzu;;;;;;;;x;;;
unification_release_puppet_cb;Освободить братьев по культуре;;Befreit kulturelle Sippschaft;;;;;;;;x;;;
unification_release_puppet_cb_short;$THIRD$ освобождена;;$THIRD$ wurde befreit;;;;;;;;x;;;
AIREASON_STRATEGIC_INTERESTS;Стратегические интересы;;Strategische Interessen;;;;;;;;x;;;
AIREASON_BACKED_BY_ALLY;Поддержан союзником;;Durch Bьndnispartner unterstьtzt;;;;;;;;x;;;
AIREASON_ALLY;Союзник;;Bьndnispartner;;;;;;;;x;;;
AIREASON_TOO_EARLY_IN_CRISIS;Начало кризиса;;Zu frьh im Konflikt;;;;;;;;x;;;
AIREASON_TOO_MANY_CRISIS_WARGOALS;Слишком много военных целей;;Zu viele Kriegsziele;;;;;;;;x;;;
AIREASON_CRISIS_OFFER;$WARGOAL$:;;$WARGOAL$:;;;;;;;;x;;;
AIREASON_ATTACKING_ALLY;Атака союзников;;Greift Bьndnispartner an;;;;;;;;x;;;
AIREASON_ATTACKING_FRIENDS;Атака друзей;;Greift Freunde an;;;;;;;;x;;;
AIREASON_ATTACKING_ENEMIES;Атака врагов;;Greift Feinde an;;;;;;;;x;;;
AIREASON_COMMON_FOE;Общий враг;;Gemeinsamer Feind;;;;;;;;x;;;
AIREASON_WAR_WITH_SPHERE_LEADER;Война с лидером сферы;;Krieg mit dem Einflusssphдren-Anfьhrer;;;;;;;;x;;;
AIREASON_CONSTRUCTING_CB;Стратегические интересы;;Strategische Interessen;;;;;;;;x;;;
AIREASON_HELD_CORES;Наши национальные провинции;;Besitzt Kernprovinzen;;;;;;;;x;;;
AIREASON_NEGATIVE_RELATIONS;Плохие отношения;;Negative Beziehungen;;;;;;;;x;;;
AIREASON_THREATS;Угрозы;;Drohungen;;;;;;;;x;;;
AIREASON_TOO_MANY_GP_ALLIES;Слишком много Великих Держав в союзниках;;Zu viele GroЯmacht-Bьndnispartner;;;;;;;;x;;;
AIREASON_DESIRES_GP_ALLY;Стремится к союзу с Великой Державой;;Mцchte ein GroЯmacht-Bьndnispartner;;;;;;;;x;;;
AIREASON_ALLY_OF_ALLY;Союзник союзника;;Bьndnispartner von Bьndnispartner;;;;;;;;x;;;
AIREASON_TOO_MANY_ALLIANCES;Слишком много союзов;;Zu viele Bьndnisse;;;;;;;;x;;;
AIREASON_RELATIVE_ARMY_STRENGTH;Сила армии;;Truppen-Stдrke;;;;;;;;x;;;
AIREASON_RELATIVE_NAVY_STRENGTH;Сила флота;;Flotten-Stдrke;;;;;;;;x;;;
AIREASON_CURRENT_WARS;Текущие войны;;Aktuelle Kriege;;;;;;;;x;;;
AIREASON_OUR_CASUS_BELLI;Наш КБ;;Unser Kriegsgrund;;;;;;;;x;;;
AIREASON_YOUR_CASUS_BELLI;Ваш КБ;;Euer Kriegsgrund;;;;;;;;x;;;
AIREASON_CIV_VS_UNCIV;Цивилизованные против нецивилизованных;;Ziviliziert gegen Unzivilisiert;;;;;;;;x;;;
AIREASON_DIPLOMATIC_GOALS;Политические соображения;;Politische Ьberlegungen;;;;;;;;x;;;
AIREASON_DISTANCE;Дистанция;;Distanz;;;;;;;;x;;;
AIREASON_DIFFERENT_GOVTYPES;Форма правления;;Regierungsart;;;;;;;;x;;;
AIREASON_OUR_SPHERE;Наша сфера;;Unsere Einflusssphдre;;;;;;;;x;;;
AIREASON_OTHER_SPHERE_LEADER;В чужой сфере влияния;;Andere Einflusssphдren-Anfьhrer;;;;;;;;x;;;
AIREASON_OTHER_SPHERE;Другая сфера;;Andere Einflusssphдre;;;;;;;;x;;;
AIREASON_OVERLORD;Сюзерен;;Herrscher;;;;;;;;x;;;
AIREASON_BADBOY;Бесчестие;;Infamie;;;;;;;;x;;;
AIREASON_RELATIONS;Отношения;;Beziehungen;;;;;;;;x;;;
AIREASON_GP_RELATIONS;Мнение;;Meinung;;;;;;;;x;;;
AIREASON_BASE_RELUCTANCE;Базовое нежелание;;Basis-Zurьckhaltung;;;;;;;;x;;;
AI_DIPLOMATIC_VALUE;Дипломатическое значение;;Diplomatischer Wert;;;;;;;;x;;;
AI_DIPLO_NO;Они НЕ примут это предложение;;Sie werden nicht akzeptieren;;;;;;;;x;;;
AI_DIPLO_YES;Они примут это предложение;;Sie werden akzeptieren;;;;;;;;x;;;
SHIP_BUILD_MIN_BASE_LEVEL_WARNING;§RНе может быть построен в этом порту. Требуется уровень §Y$LVL$§R или выше.§!;;§RKann in diesem Marinehafen nicht gebaut werden. Erfordert Stufe §Y$LVL$§R oder besser.§!;;;;;;;;x;;;
NAVAL_BASE_OVERSEAS_LIMIT;§RКорабли высшего класса не могут быть построены в заморских провинциях.§!;;§RGroЯkampfschiffe kцnnen nicht in Ьbersee-Provinzen gebaut werden.§!;;;;;;;;x;;;
NAVAL_COMBAT_DAMAGE_DESC_TITLE;Расчетная мощность огня §G$POWER$§!:;;Die geschдtzte Feuerkraft betrдgt §G$POWER$§!:;;;;;;;;x;;;
NAVAL_COMBAT_DAMAGE_DESC_BASE;§Y$UNIT$§! Базовая атака: §G$VAL$§!;;§Y$UNIT$§! Grundangriff: §G$VAL$§!;;;;;;;;x;;;
NAVAL_COMBAT_DAMAGE_DESC_TORP;Торпедная атака: §G$VAL$§!;;Torpedo-Angriff: §G$VAL$§!;;;;;;;;x;;;
NAVAL_COMBAT_DAMAGE_DESC_LUCK;Удача и решения: §Y$VAL$%§!;;Glьck und Entscheidungen: §Y$VAL$%§!;;;;;;;;x;;;
