AI_FEARS_US_TITLE1;Держава $TAG_0_0_UPPER$ опасается нашей мощи!;;$TAG_0_0_upper$ FЬRCHTET UNSERE MACHT!;;;;;;;;x;;;
OTHER_NEW_GP_TITLE1;Расцвет державы $TAG_0_1$;;Der Aufstieg von $TAG_0_1$;;;;;;;;x;;;
OTHER_NEW_GP_DESC_LONG1;Следом за упадком державы $TAG_0_0$, $TAG_0_1$ получает более высокое положение среди народов мира и поднимается на позицию одной из великих держав. За последние месяцы открылось множество доказательств бедственного положения $TAG_0_0_ADJ$ экономики, слабости их военных сил и постоянного падения международного престижа державы $TAG_0_0$ , так как их союзники не cмогли рассчитывать на $TAG_0_0_ADJ$ помощь а правительство стало предметом иностранных заговоров. Их падение из рядов ведущих мировых держав приходит на пользу стране $TAG_0_1$, увеличив ее престиж в глазах других стран, доказав, что природа не терпит пустоты.;;Mit dem Niedergang von $TAG_0_0$ nimmt $TAG_0_1$ eine hцhere Stellung unter den Nationen der Welt ein und wird zu einer der GroЯmдchte. Wir sahen in den letzten Monaten viele Beweise fьr $TAG_0_0$s Wirtschaftsprobleme, schwaches Militдr und schwindendes Prestige. Verbьndete konnten nicht mehr auf den Rьckhalt des Landes setzen und seine Regierung wurde zum Spielball auslдndischer Machenschaften. Sein Sturz aus den Rдngen der Wьrdigen begьnstigt $TAG_0_1$, stдrkt ihr globales Ansehen und beweist, dass die Natur kein Vakuum toleriert.;;;;;;;;x;;;
OTHER_NEW_GP_DESC_MEDIUM1;Следом за упадком державы $TAG_0_0$, $TAG_0_1$ получает более высокое положение среди народов мира и поднимается на позицию одной из великих держав, увеличив свой престиж в глазах других стран, доказав, что природа не терпит пустоты.;;Mit dem Niedergang von $TAG_0_0$ nimmt $TAG_0_1$ eine hцhere Stellung unter den Nationen der Welt ein und wird zu einer der GroЯmдchte, stдrkt ihr globales Ansehen und beweist, dass die Natur kein Vakuum toleriert.;;;;;;;;x;;;
OTHER_NEW_GP_DESC_SHORT1;Следом за упадком державы $TAG_0_0$, $TAG_0_1$ получает более высокое положение среди народов мира и поднимается на позицию одной из великих держав.;;Mit dem Niedergang von $TAG_0_0$ nimmt $TAG_0_1$ eine hцhere Stellung unter den Nationen der Welt ein und wird zu einer der GroЯmдchte.;;;;;;;;x;;;
WE_BECOME_GP_TITLE1;Мы извлекаем выгоду из упадка державы $TAG_0_0$.;;Wir profitieren von $TAG_0_0$s Niedergang;;;;;;;;x;;;
WE_BECOME_GP_DESC_LONG1;Следом за упадком державы $TAG_0_0$, мы занимаем законное положение среди народов мира, поднявшись на позицию одной из великих держав. За последние месяцы открылось множество доказательств бедственного положения $TAG_0_0_ADJ$ экономики, слабости их военных сил и постоянного падения международного престижа державы $TAG_0_0$ , так как их союзники не смогли рассчитывать на $TAG_0_0_ADJ$ помощь, а правительство стало предметом иностранных заговоров. Их падение из рядов ведущих мировых держав стало подарком для нас, теперь наше международное политическое и военное влияние заменит - их, доказав, что природа не терпит пустоты.;;Mit dem Niedergang von $TAG_0_0$ nehmen wir unsere rechtmдЯige Stellung unter den Nationen dieser Welt als eine der GroЯmдchte ein. Wir sahen in den letzten Monaten viele Beweise fьr $TAG_0_0$s Wirtschaftsprobleme, schwaches Militдr und schwindendes Prestige. Verbьndete konnten nicht mehr auf den Rьckhalt des Landes setzen und seine Regierung wurde zum Spielball auslдndischer Machenschaften. Ihr Sturz aus den Rдngen der Wьrdigen ermцglichte es uns, ihren globalen Einfluss und ihre Fьhrung durch unsere zu ersetzen und beweist, dass die Natur kein Vakuum toleriert.;;;;;;;;x;;;
WE_BECOME_GP_DESC_MEDIUM1;Следом за упадком державы $TAG_0_0$, мы занимаем законное положение среди народов мира, поднявшись на позицию одной из великих держав. Их падение из рядов ведущих мировых держав стало подарком для нас, теперь наше международное политическое и военное влияние заменит - их.;;Mit dem Niedergang von $TAG_0_0$ nehmen wir unsere rechtmдЯige Stellung unter den Nationen dieser Welt als eine der GroЯmдchte ein. Ihr Sturz aus den Rдngen der Wьrdigen ermцglichte es uns, ihren globalen Einfluss durch den unseren zu ersetzen.;;;;;;;;x;;;
WE_BECOME_GP_DESC_SHORT1;Следом за упадком державы $TAG_0_0$, мы занимаем законное положение среди народов мира, поднявшись на позицию одной из великих держав.;;Mit dem Niedergang von $TAG_0_0$ nehmen wir unsere rechtmдЯige Stellung unter den Nationen dieser Welt als eine der GroЯmдchte ein.;;;;;;;;x;;;
WE_LOSE_GP_TITLE1;$TAG_0_1$ получает выгоду от нашего падения;;$TAG_0_1$ profitiert von unserem Niedergang;;;;;;;;x;;;
WE_LOSE_GP_DESC_LONG1;Следом за упадком нашей державы, $TAG_0_1$ получает более высокое положение среди народов мира и поднимается на позицию одной из великих держав. За последние месяцы открылось множество доказательств бедственного положения нашей экономики, слабости военных сил и постоянное падение нашего международного престижа, так как наши союзники не могли на нас рассчитывать, а правительство стало предметом иностранных заговоров. Наше падение из рядов ведущих мировых держав приходит на пользу стране $TAG_0_1$, увеличивая ее престиж в глазах других стран, доказав, что природа не терпит пустоты.;;Dank unserem fortwдhrenden Niedergang nimmt $TAG_0_1$ eine hцhere Stellung unter den Nationen dieser Welt als eine der GroЯmдchte ein. Wir sahen in den letzten Monaten viele Beweise fьr unsere Wirtschaftsprobleme, unser schwaches Militдr und schwindendes Prestige. Verbьndete konnten nicht mehr auf unseren Rьckhalt setzen und unsere Regierung wurde zum Spielball auslдndischer Machenschaften. Unser Sturz aus den Rдngen der Wьrdigen ermцglichte es $TAG_0_1$, ihr globales Ansehen zu stдrken, und beweist, dass die Natur kein Vakuum toleriert.;;;;;;;;x;;;
WE_LOSE_GP_DESC_MEDIUM1;Следом за упадком нашей державы, $TAG_0_1$ получает более высокое положение среди народов мира и поднимается на позицию одной из великих держав, увеличивая свой престиж в глазах других стран, доказав, что природа не терпит пустоты.;;Dank unserem fortwдhrenden Niedergang nimmt $TAG_0_1$ eine hцhere Stellung unter den Nationen dieser Welt als eine der GroЯmдchte ein, stдrkt ihr globales Ansehen, und beweist, dass die Natur kein Vakuum toleriert.;;;;;;;;x;;;
WE_LOSE_GP_DESC_SHORT1;Следом за упадком нашей державы, $TAG_0_1$ получает более высокое положение среди народов мира и поднимается на позицию одной из великих держав.;;Dank unserem fortwдhrenden Niedergang nimmt $TAG_0_1$ eine hцhere Stellung unter den Nationen dieser Welt als eine der GroЯmдchte ein.;;;;;;;;x;;;
CRISIS_START_TITLE1;Развитие кризиса!;;Konflikt in Gang gesetzt!;;;;;;;;x;;;
CRISIS_START_DESC_LONG1;Так как великие мировые державы, зашли в тупик в жестокой борьбе, вызванной разгоревшимся мировым кризисом, никто сейчас не может сказать остается ли еще какая-нибудь надежда, на то, что вопрос будет решен мирным путем. Дипломатическое урегулирование конфликта по-прежнему возможно, но время быстро уходит, а участники конфликта сами задерживают его разрешение, «рисуя линии на песке» и «играя мышцами». Если они и дальше будут проводить политику, направленную истощение и принуждение противоборствующей стороны, с целью уменьшить или совсем избежать уступок, то, по всей видимости, вскоре они окажутся в состоянии ужасной войны.;;Niemand kann sagen, ob noch Hoffnung besteht, diese Angelegenheit friedlich zu lцsen, nun da die GroЯmдchte der Welt im Machtkampf des beginnenden, internationalen Konflikts Position beziehen. Ein diplomatisches Abkommen kцnnte noch machbar sein, doch die Zeit lдuft davon, und die aggressiven Teilnehmer verzцgern eine Lцsung mit Muskelspielen und Machtspielen in der Politik der Zermьrbung und machen Druck, um Zugestдndnisse zu verhindern. Sie kцnnten sich schon bald im gefьrchteten Kriegszustand wiederfinden.;;;;;;;;x;;;
CRISIS_START_DESC_MEDIUM1;Великие мировые державы зашли в тупик в борьбе за власть. Дипломатическое урегулирование конфликта по-прежнему возможно, но время быстро уходит, а участники конфликта сами задерживают его разрешение, «рисуя линии на песке» и «играя своими мышцами».;;Die GroЯmдchte der Welt beziehen in einem Machtkampf Position. Ein diplomatisches Abkommen kцnnte noch machbar sein, doch die Zeit lдuft davon, und die aggressiven Teilnehmer verzцgern eine Lцsung mit Muskelspielen und Machtspielen in der Politik.;;;;;;;;x;;;
CRISIS_START_DESC_SHORT1;Великие мировые державы зашли в тупик в борьбе за власть. Дипломатическое урегулирование вопроса по-прежнему возможно, но время быстро уходит.;;Die GroЯmдchte der Welt beziehen in einem Machtkampf Position. Ein diplomatisches Abkommen kцnnte noch machbar sein, doch die Zeit lдuft davon.;;;;;;;;x;;;
CRISIS_END_TITLE1;КРИЗИС ПРЕДОТВРАЩЕН!;;KONFLIKT VERHINDERT!;;;;;;;;x;;;
CRISIS_END_DESC_LONG1;"Мы подарили мир нашему поколению" - объявили великие державы после саммита, на котором было обговорено дипломатическое решение конфликта, который без компромисса мог привести к большой войне. "Мы заявляем, что наши народы не хотят воевать друг с другом" - таково было слово конкурирующих сторон. Но внимательные наблюдатели отмечают, что одна из стран все же воспринимается как победитель, другая же вынуждена жить с горьким послевкусием уступок и потери положения, это угрожает долговечности подписанного соглашения.";;Die GroЯmдchte verkьnden 'Frieden in unserer Zeit', nachdem sie in Gipfeltreffen eine diplomatische Lцsung im beginnenden internationalen Konflikt fanden, der nach Meinung vieler ohne Kompromisse zu einem Krieg gefьhrt hдtte. 'Wir erklдren, dass zwischen unseren Vцlkern keine Kriegsabsicht besteht', дuЯerten beide Seiten. Wachsame Beobachter deuten an, dass eine Seite durchaus als Sieger hervorging, wдhrend die andere bittere Zugestдndnisse und heftigen Prestigeverlust hinnehmen musste, was die Langlebigkeit des unterzeichneten Abkommens in Frage stellt.;;;;;;;;x;;;
CRISIS_END_DESC_MEDIUM1;"Мы подарили мир нашему поколению"- объявили великие державы после саммита, на котором было обговорено дипломатическое решение конфликта, который без компромисса мог привести к большой войне.";;Die GroЯmдchte verkьnden 'Frieden in unserer Zeit', nachdem sie in Gipfeltreffen eine diplomatische Lцsung im beginnenden internationalen Konflikt fanden, der nach Meinung vieler ohne Kompromisse zu einem Krieg gefьhrt hдtte.;;;;;;;;x;;;
CRISIS_END_DESC_SHORT1;"Мы подарили мир нашему поколению" - объявили великие державы после саммита, на котором было обговорено дипломатическое решение конфликта, который мог привести войне.";;Die GroЯmдchte verkьnden 'Frieden in unserer Zeit', nachdem sie in Gipfeltreffen eine diplomatische Lцsung im beginnenden internationalen Konflikt fanden und Krieg vermeideten.;;;;;;;;x;;;
RESEARCH_NEWS_TITLE_LARGE2;Крупное достижение в $TAG_0_0$!;;Erfolg in $TAG_0_0$!;;;;;;;;;x;;
RESEARCH_NEWS_LARGE2;$TAG_0_0_ADJ$ ученые вчера объявили, что после месяцев целенаправленных исследований новое открытие в области $STRING_0_1$ было сделано. Ожидается, что предприниматели и правительство $TAG_0_0$ в ближайшем времени приступят к применению на практике в интересах государства недавно приобретенных знаний.;;$TAG_0_0_ADJ$e Wissenschaftler verkьndeten gestern nach Monaten konzentrierter und engagierter Forschung einen bahnbrechenden Erfolg im $STRING_0_1$-Forschungsfeld. Es wird erwartet, dass Unternehmer und Regierung in $TAG_0_0$ schon bald die neuen Erkenntnisse gewinnbringend in der gesamten Nation einsetzen.;;;;;;;;;x;;
RESEARCH_NEWS_TITLE_MEDIUM2;Крупное достижение в $TAG_0_0$!;;Erfolg in $TAG_0_0$!;;;;;;;;;x;;
RESEARCH_NEWS_MEDIUM2;$TAG_0_0_ADJ$ ученые объявили о прорыве в области $STRING_0_1$. Полученные знания будут применены на практике в самом ближайшем времени- сообщил один из исследователей.;;$TAG_0_0_ADJ$e Wissenschaftler verkьndeten einen bahnbrechenden Erfolg im $STRING_0_1$-Forschungsfeld. Die neuen Erkenntnisse werten laut einem der Forscher schon bald gewinnbringend eingesetzt werden.;;;;;;;;;x;;
RESEARCH_NEWS_TITLE_SMALL2;Крупное достижение в $TAG_0_0$!;;Erfolg in $TAG_0_0$!;;;;;;;;;x;;
RESEARCH_NEWS_SMALL2;$TAG_0_0_ADJ$ ученые объявили о прорыве в области $STRING_0_1$.;;$TAG_0_0_ADJ$e Wissenschaftler verkьndeten kьrzlich einen bahnbrechenden Erfolg im $STRING_0_1$-Forschungsfeld.;;;;;;;;;x ;;
COMMUNIST_REVOLUTION_NEWS_TITLE_LARGE_COMMUNIST;КОММУНИЗМ ВОСТОРЖЕСТВОВАЛ В $TAG_0_0_UPPER$!;;KOMMUNISMUS TRIUMPHIERT IN $TAG_0_0_UPPER$!;;;;;;;;;;;x
COMMUNIST_REVOLUTION_NEWS_LARGE_COMMUNIST;Пролетарии всех стран - соединяйтесь! После столь победоносной революции наш боевой лозунг пришелся как нельзя кстати. Гнилой капитализм не может стать преградой для чаяний рабочего класса о светлом будущем. Мы получили радостную весть от наших товарищей из $TAG_0_0$, которые восстали против жуликов и воров, эксплуатировавших и унижавших простой народ. Они свергли правительство и вернули власть в руки рабочих и крестьян, представленных в лице  народного комитета $STRING_0_0$!;;Unser Aufruf 'Proletarier aller Lдnder, vereinigt Euch!' zeigt sich erneut mehr als passend fьr eine so siegreiche Revolution. Die korrupten Machenschaften des Kapitalismus kцnnen den Wunsch des Proletariats auf eine bessere Zukunft nicht ersticken. Wir erhielten frohe Kunde von unseren Genossen in $TAG_0_0$, deren Rebellion gegen die Gauner und Diebe, die das Volk misshandeln und ausnutzen, sich im Aufwind befindet. Sie haben die Regierungsaufgaben dorthin ьbertragen, wo sie hingehцren: in die Hand des Volkes, reprдsentiert durch ein Volkskomitee: $STRING_0_0$!;;;;;;;;;;;x
COMMUNIST_REVOLUTION_NEWS_TITLE_MEDIUM_COMMUNIST;КОММУНИЗМ В_0_0_UPPER$!;;KOMMUNISMUS IN $TAG_0_0_UPPER$!;;;;;;;;;;;x
COMMUNIST_REVOLUTION_NEWS_MEDIUM_COMMUNIST;Пролетарии всех стран- соединяйтесь! Этот боевой клич слышан повсюду в  $TAG_0_0$, где наши братья-коммунисты одержали победу свергнув правительство и установив власть единственной народной партии: $STRING_0_0$!;;Der Aufruf 'Proletarier aller Lдnder, vereinigt Euch!' erschallt heute in ganz $TAG_0_0$, wo unsere kommunistischen Genossen die Regierung erfolgreich stьrzten und die einzig wahre Volkspartei etablierten: $STRING_0_0$!;;;;;;;;;;;x
COMMUNIST_REVOLUTION_NEWS_TITLE_SMALL_COMMUNIST;РЕВОЛЮЦИЯ!;;REVOLUTION!;;;;;;;;;;;x
COMMUNIST_REVOLUTION_NEWS_SMALL_COMMUNIST;Пролетарии всех стран-соединяйтесь! Боевой лозунг слышан повсюду в  $TAG_0_0$, где наши собратья свергли гнилых капиталистических свиней!;;Der Aufruf 'Proletarier aller Lдnder, vereinigt Euch!' erschallt heute in ganz $TAG_0_0$, wo unsere Genossen die korrupten, kapitalistischen Gauner erfolgreich stьrzten!;;;;;;;;;;;x
battle_we_lose_large_censored_press;Сообщения с поле боя свидетельствуют о том, что $DATE_LONG_0$ наши доблестные войска вынуждены были сделать тактическое отступление после сражения с $TAG_0_3$ в $STRING_0_3$. Это была оправданная необходимость для того, чтобы максимизировать элемент неожиданности и непредсказуемости в наших действиях. $VALUE_INT_0_4$ врагов было сражено нашими защитниками отечества. К тому же $VALUE_INT_0_2$ наших солдат возвращаются в строй,стоит заметить что дислокация большиства наших сил не известна противнику и мы готовы нанести ему сокрушающий удар, проявив истинное мужество и стойкость!;;Meldungen von der Front berichten, dass unsere tapferen Truppen am $DATE_LONG_0$ einen taktischen Rьckzug vom Kampf gegen $TAG_0_3$ in $STRING_0_3$ antraten. Dies erwies sich zur Maximierung unseres Ьberraschungselements und unserer Unberechenbarkeit als notwendig. $VALUE_INT_0_4$ feindliche Soldaten fanden durch unsere wackeren Jungs den Tod. Auch wenn $VALUE_INT_0_2$ unserer Soldaten noch vermisst werden, sollte nicht vergessen werden, dass viele unserer Truppen weiterhin im Hinterhalt auf den Feind lauern und wahre Tapferkeit und Widerstandskraft beweisen.;;;;;;;;;;;x
battle_we_lose_medium_censored_press; $DATE_LONG_0$, было осуществлено тактическое отступление с поля битвы против $TAG_0_3$ , с целью расстроить планы противника столь неожиданным ходомi! $VALUE_INT_0_2$  наших защитников скрыто в засаде,  в то время как $VALUE_INT_0_4$ солдат противника убито!;;Am $DATE_LONG_0$ erwies sich ein taktischer Rьckzug vom Kampf gegen $TAG_0_3$ zur Maximierung unseres Ьberraschungselements als notwendig. Schдtzungsweise $VALUE_INT_0_2$ unserer Soldaten verbergen sich weiterhin im Hinterhalt und $VALUE_INT_0_4$ feindliche Truppen fanden den Tod.;;;;;;;;;;;x
battle_we_lose_small_censored_press; $DATE_LONG_0$, тактическое отступление было осуществлено с поле боя против $TAG_0_3$. Тем временем $VALUE_INT_0_2$ наших сил  скрыто дислоцировано от противника с целью нанесения внезапного удара!;;Am $DATE_LONG_0$ kam es zum taktischen Rьckzug vom Kampf gegen $TAG_0_3$. Schдtzungsweise $VALUE_INT_0_2$ unserer Soldaten verbergen sich weiterhin im Hinterhalt und lauern auf den Feind.;;;;;;;;;;;x 
battle_we_lose_censored_title_large;Продвижение врага остановелено в $STRING_0_3$!;;Feindlicher VorstoЯ in $STRING_0_3$ verzцgert!;;;;;;;;;;;x
battle_we_lose_censored_large;Несмотря на превосходство сорок к одному на некоторых участках фронта, наши войска удерживают линию обороны- отметил главнокомандующий, оценив стойкость солдат сдерживавших противника в $STRING_0_3$ так долго, как это представлялось стратегически возможным, и нанесшим врагам безвозвратные потери в количестве $VALUE_INT_0_2$ . 'Мы не готовы озвучить число жертв с нашей стороны '- отметили в пресс-службе правительства, когда встал вопрос о потерях. 'Народ должен сплотиться и поддержать правительство, когда речь заходит о вопросах обороны государства'- отметил пресс-секретарь, оспорив мнение скептиков.;;Ein hochrangiger militдrischer Befehlshaber lobpreiste die Tapferkeit unserer Soldaten, die 'an manchen Frontabschnitten vierzig gegen einen in der Unterzahl waren und dennoch die Stellung hielten' und somit einen feindlichen VorstoЯ in $STRING_0_3$ so lange wie strategisch sinnvoll hinauszцgerten. $VALUE_INT_0_2$ feindliche Soldaten fanden den Tod. 'Wir haben noch keine Zahlen unserer eigenen Verluste', so ein Regierungssprecher auf unsere diesbezьgliche Frage. 'Wir brauchen den Rьckhalt unseres Volkes, wenn es um die nationale Verteidigung geht', forderte er alle Skeptiker heraus.;;;;;;;;;;;x
battle_we_lose_censored_title_medium;Враг остановлен в $STRING_0_3$;;Feind in $STRING_0_3$ aufgehalten;;;;;;;;;;;x
battle_we_lose_censored_medium;Нашим доблестным солдатам удалось замедлить продвижение противника на нашей территории в сражении с численно превосходящим врагом от $TAG_0_2$. 'Если мы будем проигрывать каждое сражение в такой манере, мы выиграем войну' отметил один из высокопоставленных офицерских чинов.;;Unsere tapferen Soldaten konnten den feindl. VorstoЯ mit Erfolg in offener Feldschlacht gegen die zahlenmдЯig ьberlegenen Truppen von $TAG_0_2$ verzцgern. 'Wenn wir jedes Gefecht auf so groЯartige Art verlieren, kцnnen wir den Krieg auch gewinnen', sagte ein hochrangiger Offizier.;;;;;;;;;;;x
battle_we_lose_censored_title_small;Волевая победа в $STRING_0_3$;;Moralischer Sieg in $STRING_0_3$;;;;;;;;;;;x
battle_we_lose_censored_small;$DATE_LONG_0$ мы успешно эвакуировали нашу армию после сражения в $STRING_0_3$, уничтожив $VALUE_INT_0_2$ солдат противника, но оставив поле боя под контролем $TAG_0_2$ .;;Am $DATE_LONG_0$ evakuierten wir erfolgreich Truppen aus dem Gefecht in $STRING_0_3$ mit $VALUE_INT_0_2$ gegnerischen Verlusten, mussten jedoch $TAG_0_2$ die Kontrolle des Feldes ьberlassen.;;;;;;;;;;;x
war_we_lose_censored_large_title;НАШИ ПАРНИ ВОЗВРАЩАЮТСЯ ДОМОЙ.\nМИР С $STAG_2_0_UPPER$ ПОДПИСАН!;;UNSERE JUNGS KEHREN HEIM.\nFRIEDEN MIT $TAG_2_0_UPPER$ UNTERZEICHNET!;;;;;;;;;;;x
