AI_FEARS_US_TITLE1;Держава $TAG_0_0_UPPER$ опасается нашей мощи!;;$TAG_0_0_upper$ FЬRCHTET UNSERE MACHT!;;;;;;;;x;;;
war_we_lose_censored_large_desc; $DATE_LONG_1$ наше правительство приняло решение капитулировать в войне с $TAG_2_0$. Противостояние, именуемое как $STRING_0_0$, перешло в горячую фазу $DATE_SHORT_0$ и велось по причине $STRING_9_0$,разрешилось же следующим образом $STRINGS_LIST_4$. 'Мы не щадили самих себя и можем гордится нашими солдатами, доказавшими, что мы не мальчики для битья' заметили правительственные чиновники. 'Но в конце концов, дальше проливать кровь наших соотечественников было просто бессмысленно'. Все граждане могут радоваться вести о том, что наши мужественные защитники возвращаются домой, хотя никаких официальных торжеств на данный момент не запланировано.;;Am $DATE_LONG_1$ entschloss sich unsere Regierung, im Krieg gegen $TAG_2_0$ nachzugeben. Der auch als $STRING_0_0$ bekannte Krieg tobte seit $DATE_SHORT_0$ ьber $STRING_9_0$ und das Ergebnis war $STRINGS_LIST_4$. 'Wir gaben kein Pardon und kцnnen stolz auf unsere Jungs sein, wir haben bewiesen, kein leichter Gegner zu sein', kommentierten Regierungsvertreter, 'Doch am Ende war es kein weiteres BlutvergieЯen unserer Jugend wert'. Alle Bьrger sollten die Heimkehr unserer Sцhne bejubeln, offizielle Feierlichkeiten wurden allerdings noch nicht datiert.;;;;;;;;;;;x
war_we_lose_censored_medium_title;МИР С $TAG_2_0_UPPER$!;;FRIEDEN MIT $TAG_2_0_UPPER$!;;;;;;;;;;;x
war_we_lose_censored_medium_desc;On $DATE_LONG_1$ наше правительство решило капитулировать в войне с $TAG_2_0$. Противостояние, известное как $STRING_0_0$, берет начало $DATE_SHORT_0$ и велось по причине $STRING_9_0$, в результате $STRINGS_LIST_4$.;;Am $DATE_LONG_1$ entschloss sich unsere Regierung, im Krieg gegen $TAG_2_0$ nachzugeben. Der auch als $STRING_0_0$ bekannte Krieg tobte seit $DATE_SHORT_0$ ьber $STRING_9_0$ und das Ergebnis war $STRINGS_LIST_4$.;;;;;;;;;;;x
war_we_lose_censored_small_title;Мирное соглашение с $TAG_2_0$;;Frieden mit $TAG_2_0$;;;;;;;;;;;x
war_we_lose_censored_small_desc;$STRING_0_0$ закончилась нашей капитуляцией перед неожиданным победителем $TAG_2_0$.;;$STRING_0_0$ endete mit unserer Kapitulation und dem unerwarteten Sieger $TAG_2_0$.;;;;;;;;;;;x 
CRISIS_START_TITLE2;Напряженность возрастает!;;Spannungen nehmen zu!;;;;;;;;x;;;
CRISIS_START_DESC_LONG2;После месяцев всевозрастающего давления, напряжение в державе $STR_0_0$ достигло точки невозврата и обернулось международным кризисом.  Мирное решение может быть выходом из дальнейшей эскалиции конфликта, однако не всем это выгодно. Бурная дипломатическая активность символизирует активную борьбу за влияние между Великими Державами. Если в ближайшее время мирная резолюция не будет подписана, кризис в державе $STR_0_0$ имеет шансы перерасти в крупномасштабное вооруженное столкновение.;;Nach Monaten zunehmendem Drucks haben die Spannungen in $STR_0_0$ einen Punkt erreicht, der zu einem handfesten internationalen Konflikt wird. Die GroЯmдchte suchen nach einer friedlichen Lцsung, um eine weitere Eskalation zu verhindern, doch es gibt auch einige, die ihren EinfluЯ ausdehnen wollen. Panische diplomatische Handlungen finden statt, wдhrend die GroЯmдchte mehr Einfluss fordern. Wenn keine Lцsung gefunden wird, wдhrend zunehmend AuЯenstehende im Disput Seiten einnehmen, kann ein Vorfall in $STR_0_0$ durchaus einen Krieg auslцsen.;;;;;;;;x;;;
CRISIS_START_DESC_MEDIUM2;Великие Державы соперничают за влияние в $STR_0_0$, и напряженность стремительно возрастает. Мирное решение может быть выходом из дальнейшей эскалиции конфликта, однако пока неизвестно возможно ли избежать вооруженного столкновения вообще.;;GroЯmдchte wetteifern um Einfluss in $STR_0_0$ und die Spannungen sind in der Region dramatisch angestiegen. Um jede weitere Eskalation zu vermeiden, suchen die GroЯmдchte nach einer friedlichen Lцsung, doch noch ist nicht sicher, ob ein Konflikt vermieden werden kann.;;;;;;;;x;;;
CRISIS_START_DESC_SHORT2;Напряжение в $STR_0_0$ переросло в масштабный кризис в то время как Великие Державы соперничают за влияние в регионе. Серьезная дипломатическая активность ведется с целью предотвратить вооруженное столкновение. ;;Spannungen in $STR_0_0$ ufern in Konflikt aus, wдhrend GroЯmдchte in der Region mehr Einfluss anstreben. Panische diplomatische Aktivitдten versuchen, einen Krieg zu verhindern.;;;;;;;;x;;;
CRISIS_END_TITLE2;Напряженность пошла на спад;;Spannungen nehmen ab;;;;;;;;x;;;
CRISIS_END_DESC_LONG2;Можно облегченно вздохнуть после новости о мирном разрешении исключительно дипломатическими методами конфронтации в  $STR_0_0$. <CrisisWinner++++++> увеличил свое влияние благодаря поддержке прочих Великих Держав.Международная конференция свела кризис на нет после стадии недельных дипломатических переговоров. Возможность войны была пресечена, однако довольны отнюдь не все, и по прежнему остается шанс того, что кто-либо бросит вызов  <CrisisWinner++++++> в будущем.;;Weltweite Erleichterung folgt auf die Nachricht, dass eine friedliche Lцsung im diplomatischen Hexenkessel $STR_0_0$ gefunden wurde. <CrisisWinner++++++> konnte mit dem Rьckhalt der GroЯmдchte seinen Einfluss erhцhen. Eine internationale Konferenz, nach Wochen voll diplomatischer Manцver, beendete den Konflikt erfolgreich. Fьr den Augenblick wurde ein Krieg verhindert, auch wenn nicht alle mit dem Ergebnis zufrieden sind. Es bleibt abzuwarten, ob eine andere Macht <CrisisWinner++++++> in der Zukunft herausfordern wird.;;;;;;;;x;;;
CRISIS_END_DESC_MEDIUM2;Международный кризис в $STR_0_0$ был мирно урегулирован на дипломатической конференции Великих Держав. <CrisisWinner++++++> повысил свое влияние без использования грубой силы. Будущее покажет будет ли этот мир крепок.;;Der internationale Konflikt in $STR_0_0$ fand nach einer diplomatischen Konferenz der GroЯmдchte eine friedliche Lцsung. <CrisisWinner++++++> konnte seinen Einfluss erhцhen, ohne zu Kriegsmitteln greifen zu mьssen. Es bleibt abzuwarten, ob der Frieden halten wird.;;;;;;;;x;;;
CRISIS_END_DESC_SHORT2;Война была предотвращена так как кризис в $STR_0_0$ был разрешен на конференции Ведиких Держав. <CrisisWinner++++++> благополучно увеличил свое влияние. ;;Ein Konflikt in $STR_0_0$ wurde nach einer Konferenz der GroЯmдchte gelцst und Krieg verhindert. <CrisisWinner++++++> konnte erfolgreich seinen Einfluss erhцhen.;;;;;;;;x;;;
OTHER_NEW_GP_DESC_LONG2;$TAG_0_1$ стремительно увеличивает свой статус уже последние несколько лет и теперь может считаться Великой Державой.  $TAG_0_1_ADJ$ репутация, подпитанная международным признанием, значительно окрепла и можно ожидать, что $TAG_0_1$ будет активно распространять свое влияние. $TAG_0_0$ потеряла лицо и переместилась в число колониальных держав. Потеря статуса будет ощущаться довольно остро, и влияние в мире ожидаемо снизится. ;;$TAG_0_1$ hat seinen Status seit einigen Jahren verbessert und zдhlt nun zu den GroЯmдchten der Welt. Die $TAG_0_1_ADJ$e Reputation ist mit der internationalen Akzeptanz des neuen Status rapide gewachsen und es ist damit zu rechnen, dass $TAG_0_1$ seinen Einfluss weiter ausbauen will. $TAG_0_0$ konnte den Niedergang der letzten Zeit nicht aufhalten und wird nur noch als zweitrangige Macht in den Angelegenheiten des Weltgeschehens eingeordnet. Dieser Statusverlust hinterlдsst seine Spuren und schon jetzt ist ihr internationaler Einfluss deutlich gesunken.;;;;;;;;x;;;
OTHER_NEW_GP_DESC_MEDIUM2;$TAG_0_1$ приобрела статус Великой Державы в глазах мирового сообщества. Государство крепнет на глазах, однако не всеми это воспринимается положительно. $TAG_0_0$ теперь считается колониальной державой, к своему неудовольствию.;;$TAG_0_1$ wird weitgehend von der internationalen Gemeinschaft als GroЯmacht akzeptiert. Der stete Wachstum an Macht dieses Staates wird nicht ьberall begrьЯt. $TAG_0_0$ gilt nur noch als zweitrangige Macht, sehr zu ihrem Missfallen.;;;;;;;;x;;;
OTHER_NEW_GP_DESC_SHORT2;Государства $TAG_0_1$ заняло место  $TAG_0_0$ в качестве Великой Державы в глазах мирового сообщества, повысив свой статус и влияние в мире. ;;Der aufstrebende Staat $TAG_0_1$ hat $TAG_0_0$ in den Augen der internationalen Gemeinschaft nach Дnderungen in Status und internationalem Einfluss als GroЯmacht abgelцst.;;;;;;;;x;;;
AI_LOVES_US_TITLE4;Теплые отношения;;Wohlwollende Beziehungen;;;;;;;;x;;;
AI_LOVES_US_DESC4_LONG;Наш корреспондент узнал из анонимных источников в МИДе, что несколько недель назад руководитель  $TAG_0_0$ выступил с объемной речью, в которой сыпал комплементами в адрес нашей нации и ее достижениям. Хочется верить, что данный спич- это искренняя попытка  $TAG_0_0$ сблизиться с нашей державой и мы обязаны проявить ответную инициативу в адрес любезных  $TAG_0_1_ADJ$ жителей. Нам лестны эти попытки к сближению, и мы надеемся что это приведет к продолжительному сотрудничеству между нашими государствами.;;Vertrauliche Quellen des AuЯenministeriums sagten unserem Korrespondenten in den letzten Wochen, dass der Herrscher von $TAG_0_0$ vor seinem Volk eine groЯe Lobrede auf unsere Nation und die Leistungen unseres Volkes hielt. Man nimmt an, dass $TAG_0_0$ mit dieser Rede nдher an unsere groЯe Nation heranrьcken mцchte und wir sollten den Lobeshymnen mit der typischen Hцflichkeit des $TAG_0_1_ADJ$en Volkes begegnen. Wir schдtzen diese Absicht sehr und hoffen, dass sie zu einer andauernden Phase der Zusammenarbeit zwischen unseren beiden glorreichen Lдndern fьhren wird.;;;;;;;;x;;;
AI_LOVES_US_DESC4_MEDIUM;После крайне продуктивной встречи с послом на прошлой неделе, представитель $TAG_0_0_ADJ$ народа, выступил с речью в МИДе, в которой дал высокую оценку нашей нации в целом и правительству за работу, результатом которой стало возможен диалог и сотрудничество между нашими государствами.;;Nach einem sehr produktiven Treffen mit unserem Botschafter letzte Woche, hielt ein Reprдsentant des $TAG_0_0_ADJ$en Volkes auf den Stufen des AuЯenministeriums eine Lobrede auf unsere Nation und Regierung. Dies ermцglicht einen neuen Dialog der Zusammenarbeit und Partnerschaft.;;;;;;;;x;;;
AI_LOVES_US_DESC4_SHORT;"Наступила новая эра, эра дружбы между нашими государствами"- такими словами посол $TAG_0_0_ADJ$ поприветствовал собравшихся журналистов подведя итоги переговоров в столице.";;Der  $TAG_0_0_ADJ$e Botschafter sagte zu versammelten Journalisten nach Gesprдchen in der Hauptstadt: 'Eine neue Дra der Freundschaft hat zwischen unseren Nationen begonnen'.;;;;;;;;x;;;
RESEARCH_NEWS_TITLE_LARGE2;Открытие в $TAG_0_0$!;;Durchbruch in $TAG_0_0$!;;;;;;;;;x;;
RESEARCH_NEWS_LARGE2;$TAG_0_0_ADJ$ ученые вчера объявили, что после месяцев исследований, было совершено новое открытие в области $STRING_0_1$ . Ожидается, что в ближайшее время крупнейшие предприниматели и правительство  $TAG_0_0$  приступят к  применению данных знаний на практике, повсеместно повышая качество продукции.;;$TAG_0_0_ADJ$e Wissenschaftler verkьndeten gestern nach Monaten konzentrierter und engagierter Forschung einen bahnbrechenden Erfolg im $STRING_0_1$-Forschungsfeld. Es wird erwartet, dass Unternehmer und Regierung in  $TAG_0_0$ schon bald die neuen Erkenntnisse gewinnbringend in der gesamten Nation einsetzen.;;;;;;;;;x;;
RESEARCH_NEWS_TITLE_MEDIUM2;Открытие в $TAG_0_0$!;;Durchbruch in $TAG_0_0$!;;;;;;;;;x;;
RESEARCH_NEWS_MEDIUM2;$TAG_0_0_ADJ$ ученые объявили об открытии в области  $STRING_0_1$. Полученные знания вскоре принесут пользу на приктике, заметил один из исследователей.;;$TAG_0_0_ADJ$e Wissenschaftler verkьndeten einen bahnbrechenden Erfolg im $STRING_0_1$-Forschungsfeld. Die neuen Erkenntnisse werten laut einem der Forscher schon bald gewinnbringend eingesetzt werden.;;;;;;;;;x;;
RESEARCH_NEWS_TITLE_SMALL2;Открытие в $TAG_0_0$!;;Durchbruch in $TAG_0_0$!;;;;;;;;;x;;
RESEARCH_NEWS_SMALL2;$TAG_0_0_ADJ$ ученые заявили о прогрессе в области $STRING_0_1$.;;$TAG_0_0_ADJ$e Wissenschaftler verkьndeten kьrzlich einen bahnbrechenden Erfolg im $STRING_0_1$-Forschungsfeld.;;;;;;;;;x;;
INVENTION_NEWS_TITLE_LARGE2;Новое изобретение!;;Neues Patent!;;;;;;;;;;;x
INVENTION_NEWS_LARGE2;Новости Науки: были запатентованы очередные улучшения и инновации в области $STRING_0_1$ исследователями из державы $TAG_0_0$. Полная документация данных изобретений пока держится в секрете, но в скором времени ожидается ее имплементация в существующие хозяйственные связи во многих странах, что послужит подспорьем мировому прогрессу в перспективе. ;;Forschungsbericht: Verbesserungen und Innovationen im Feld von $STRING_0_1$ wurden von Forschern in $TAG_0_0$ patentiert und eingetragen. Es wird damit gerechnet, dass die Dokumentation dieser Fortschritte trotz bisheriger strenger Geheimhaltung in anderen Lдndern weite Verbreitung finden wird und dem wissenschaftlichen Fortschritt der gesamten Welt nutzen wird.;;;;;;;;;;;x
INVENTION_NEWS_TITLE_MEDIUM2;Новое изобретение!;;Neues Patent!;;;;;;;;;;;x
INVENTION_NEWS_MEDIUM2;Усовершенствования и нововведения в области  $STRING_0_1$ были официально задокументорованы в Государственном Патентном Бюро державы $TAG_0_0$. ;;Verbesserungen und Innovationen im Feld von $STRING_0_1$ wurden im Nationalen Patentamt in $TAG_0_0$ eingetragen.;;;;;;;;;;;x
INVENTION_NEWS_TITLE_SMALL2;Новое изобретение!;;Neues Patent!;;;;;;;;;;;x
INVENTION_NEWS_SMALL2;Очередные открытия в области $STRING_0_1$ были совершены в державе $TAG_0_0$. ;;Neue Verbesserungen und Innovationen im Feld von $STRING_0_1$ wurden in $TAG_0_0$ patentiert.;;;;;;;;;;;x 
EDITORIAL_ABSMON;От редакции: почему ненавидеть анти-монархистов в порядке вещей? Само Провидение этого требует!Почему эти маргиналы предпочли бы видеть  сельскую чернь в правительстве(смотри ст. 10).;;Redaktionelles: warum es richtig und angemessen ist, Anti-Legitimisten zu hassen – die Weitsicht verlangt es!Tunichtgute wьrden Bauerngesindel sich selbst regieren lassen (weiter auf S. 10);;;;;;;;;x;;
EDITORIAL_PRUCON;От редакции:  почему ненавидеть реформаторов всех мастей правильно?Того требует естественный порядок вещей!Почему эти либеральные мыслители и космополиты превратят наше государство в бордель( смотри ст. 10).;;Redaktionelles: warum es richtig ist, Reformisten aller Couleur zu hassen – die Natur gebietet es! Liberale Spekulanten und Kosmopoliten wьrden unsere Nation wie Bordell fьhren (mehr auf S. 10);;;;;;;;;x;;
EDITORIAL_CONMON;От редакции: почему ненавидеть республиканцев это нормально? Того требует стабильность! Почему, без улыбчивой марионетки, интриги и репрессии уничтожат нас всех (смотри. ст 10).;;Redaktionelles: warum es richtig ist, Republikaner zu hassen – Stabilitдt verlangt es! Ohne gьtig auf uns herablдchelnden Reprдsentanten werden Intrigen und Guillotine unser Ende sein (S. 10);;;;;;;;;x;;
EDITORIAL_DEMOCRACY;От редакции: почему так разумна ненависть к революционерам всех мастей? Потому что их нельзя подкупить! Почему люди с таким рвением и преданностью идеям не проявляют никакого уважения к верховенству закона(смотри ст.10).;;Redaktionelles: warum es richtig ist, Revolutionдre aller Couleur zu hassen – sie sund unbestechlich! Mдnner mit solchem Eifer und starren Doktrinen haben keinerlei Respekt vor Gesetz (S. 10);;;;;;;;;x;;
EDITORIAL_PRESDICT;От редакции:почему ненавидеть вредителей - хорошо? Президент этого требует! Почему только вчера была осквернена вандалами мраморная статуями Его Превосходительства в столице(смотри ст.10).;;Redaktionelles: warum es richtig ist, Staatsfeinde zu hassen – Prдsident verlangt es! Erst gestern haben diese Kriminellen Statue Seiner Exzellenz in Hauptstadt schдndlich vandalisiert (S. 10);;;;;;;;;x;;
EDITORIAL_BOURDICT;От редакции: почему ненавидеть бедных в порядке вещей? Разумный эгоизм того требует! Почему эти паразитирующие жители трущоб выбрали жизнь в бедности. Проявляете к ним милосердие на свой страх и риск (смотри ст.10);;Redaktionelles: warum es richtig ist, die Armen zu hassen – der rationale Egoismus verlangt es! Dieser parasitдre Abschaum hat die Armut gewдhlt. Mitleid auf eigenes Risiko. (mehr auf S. 10);;;;;;;;;x;;
EDITORIAL_PROLDICT;От редакции: почему ненавидеть тунеядцев к лучшему? Такова воля партии!Почему даже самый нищий деревенский пекарь эксплуататор? Искоренение богатых освободит всех нас (смотри ст.10).;;Redaktionelles: warum es richtig ist, Parasiten zu hassen – die Partei verlangt es! Selbst kleinster Dorfbдcker nutzt Massen aus. Die Reichen auszumerzen, wird uns befreien (mehr auf S. 10).;;;;;;;;;x;;
EDITORIAL_FASCDICT;От редакции: почему ненавидеть тунеядцев к лучшему? Такова воля партии!Почему даже самый нищий деревенский пекарь эксплуататор? Искоренение богатых освободит всех нас (смотри ст.10).;;Redaktionelles: warum es richtig ist, Parasiten zu hassen – die Partei verlangt es! Selbst kleinster Dorfbдcker nutzt Massen aus. Die Reichen auszumerzen, wird uns befreien (mehr auf S. 10).;;;;;;;;;x;;
FAKE_UNKNOWN;"Многообещающий молодой писатель Эллис Белл изложил новаторский взгляд на сущность любви, затерянной посреди вересковых пустошей Йоркшира, в своем романе "Грозовой Перевал". Мы с нетерпением ожидаем большего от юного дарования.";;Der junge Schriftsteller Ellis Bell schrieb faszinierende Einsichten in Liebesdinge im Moor von Yorkshire in Wuthering Heights. Wir freuen uns auf weitere Arbeiten dieses jungen Mannes.;;;;;;;;;x;;
FAKE_UNKNOWN;"Литературная сенсация! Автор "Грозового Перевала" Эллис Белл на самом деле оказался женщиной по имени Эмили Бронте! Популярность романа все растет, ведь каждая женщина в Лондоне втайне воздыхает по Хитклиффу.";;Literaturskandal! Wuthering Heights Autor Ellis Bell ist in Wirklichkeit eine Frau namens Emily Brontл! Popularitдt des Romans ungebrochen, Londons Frauenherzen schmachten nach Heathcliff.;;;;;;;;;x;;
FAKE_UNKNOWN;"Ричард Френсис Бертон, переводчик "Тысячи и Одной Ночи" и "Камасутры" совершил хадж в Мекку. Эксклюзивный отчет читайте на стр.10.";;Der Ьbersetzer von Tausendundeine Nacht und dem Kamasutra, Richard Francis Burton, infiltrierte den Haddsch in Mekka. Exklusiver Reisebericht auf Seite 10.;;;;;;;;;x;;
FAKE_UNKNOWN;Актриса Вирджиния Рапп была найдена мертвой в отеле Толстяка Арбакла в Нью-Йорке. Пришла пора остановить парней из Голливуда и их дегенератские фильмы, иначе моральные ценности нашей нации будут подорваны.;;Schauspielerin Virginia Rappe tot in Fatty Arbuckles Hotelsuite in New York aufgefunden. Zeit, die Playboys und dekadenten Filme Hollywoods zu zьgeln, oder die Moral der Nation geht zugrunde.;;;;;;;;;x;;
FAKE_UNKNOWN;"Произведение Джорджа Гершвина Рапсодия в стиле блюз" сочетает в себе признаки классического и джазового стилей, которые вместе создают утонченный-но-игривый мост, соединяющий старые и новые звуки, подобающие новой эпохе.";;George Gershwins neue Komposition Rhapsody in Blue vermischt klassische Elemente mit Jazz, um eine verspielte Brьcke zw. alter und neuer Musik zu schlagen, die zu unserer modernen Zeit passt.;;;;;;;;;x;;
FAKE_UNKNOWN;Ф. Скотт и Зельда Фицджеральд покидают Нью-Йорк в поисках более светлого будущего в сообществе эмигрантов в Париже. Такое чувство, что все талантливые американцы заканчивают свою карьеру в Париже.;;F. Scott und Zelda Fitzgerald verlassen New York, um eine bessere Zukunft in der amerik. Gemeinschaft in Paris zu suchen. Scheinbar landen alle talentierten Amerikaner neuerdings in Paris.;;;;;;;;;x;;
FAKE_UNKNOWN;Еще одно последствие Вольстедского акта о введение Сухого Закона — американцы создают коктейли с целью сделать контрабандный алкоголь вкуснее.;;Ein weiterer Seiteneffekt des Alkoholverbots des Valstead Acts: Amerikaner sind wegweisend in der Erfindung neuer Cocktails, um schwarzgebrannten Alkohol trinkbar zu machen.;;;;;;;;;x;;
FAKE_Cthulhu;Пх’нглуи мглв’нафх Ктулху Р’льех вгах’нагл фхтагн;;Ph'nglui mglw'nafh Cthulhu R'lyeh wgah'nagl fhtagn;;;;;;;;;x;;
some_fake_1836_title_12;Сакура;;Kirschblьten;;;;;;;;;;;x
some_fake_1836_12;"Японское правительство решило, что новым национальным цветом станет цвет сакуры, поскольку она лучше всего отражает характер этой славной страны. Называть его "розовым" запрещено.";;Regierung Japans wдhlt die Farbe von Kirschblьten als neue Nationalfarbe, die den wunderbaren Charakter der Nation am besten wiederspiegelt. Es ist verboten, die Farbe 'rosa' zu nennen.;;;;;;;;;;;x 
some_fake_1836_title_13;Хорошая река;;Der gute Fluss;;;;;;;;;;;x
some_fake_1836_13;"Группа американских экспертов в картографии создала наиболее точную карту течения "хорошей" реки Огайо, которая будет позже включена в состав локальных и интернациональных карт. На очереди другие реки.";;Team amerik. Kartographie-Experten prдsentiert aktuellste Zeichnungen des 'guten' Ohio-Flusses, die in nationalen und internationalen Karten verwendet werden. Weitere Flьsse werden folgen.;;;;;;;;;;;x
some_fake_1836_title_14;Ян Майен;;Jan Mayen;;;;;;;;;;;x
