MULTI_SEL_DESC;Нажмите §GSHIFT+LMB§! Чтобы выбрать несколько отрядов из уже выбранных.;;§GSHIFT+LMT§!, um mehrere Einheiten in der momentanen Auswahl auszuwдhlen.;;;;;;;;x;;;;
TRIGGER_STATE;Кризисный регион;;Konflikt-Zustand;;;;;;;;x;;;;
BACKERS_LABEL;Сторонники:;;Unterstьtzer:;;;;;;;;x;;;;
SUPPORT_SIDE;Поддержать сторону;;Seite unterstьtzen;;;;;;;;x;;;;
ON_THE_FENCE_LABEL;Не определились:;;Noch unentschlossen:;;;;;;;;x;;;;
vacuum_tube;Электронная лампа;;Vakuumrцhre;;;;;;;;;;x,,,;;
vacuum_tube_desc;Электронная лампа (так же известна, как радиолампа) - устройство, работающее за счет протекания электрического тока в вакууме. В результате термоэлектронной эмиссии (Эффект Эдисона) электроны покидают поверхность негативно заряженного катода и движутся сквозь вакуум к позитивно заряженному электроду (аноду). Дополнительные электроды между катодом и анодом добавили позже, открыв возможность усиления и переключения сигналов. Электронные лампы имели важное значение для производства и коммерциализации радио, телефонов, телевизоров, радаров, и ранних компьютеров;;Die Vakuumrцhre (auch Elektronenrцhre genannt) ist ein Gerдt, das den Stromfluss durch ein Vakuum ausnutzt. Elektronen reisen in einer Vakuumrцhre aufgrund von Glьhemission  (dem Edison-Effekt) von einem heiЯen Glьhfaden (der negativen Kathode) durch ein Vakuum zu einer positiven Elektrode (der Anode). Zusдtzliche Elektroden wurden spдter zwischen der Anode und Kathode hinzugefьgt und erlaubten die Verstдrkung und den Wechsel von Signalen. Vakuumrцhren waren ein wesentlicher Bestandteil fьr die Produktion und Kommerzialisierung von Radios, Telefonen, Fernsehern, Radar und den ersten Computern.;;;;;;;;;;x,,,;;
tulls_seed_drill;Сеялка Талла;;Tulls Sдmaschine;;;;;;;;;;x,,,,,,,;;
tulls_seed_drill_desc;До сего времени, фермеры сажали семена вручную, складывая их в сумку и ходя по полю, раскидывая их. Они разбрасывали их руками во вспаханную и боронованную землю. Проблема этого метода в том, что он не давал равномерного распределения семян. Это было нерациональным использованием семян и, следовательно, значительная их часть расходовалась впустую. Джетро Талл изобрел сеялку, которую можно было запрягать лошадью. Она состояла из колесного транспортного средства, содержащего ящик, наполненный зерном. Там была управляемая колесом трещотка, которая распыляла семена равномерно по всему пути следования сеялки.;;Vor dieser Epoche pflanzten Bauern die Saat fьr Getreide, indem sie diese in einem Beutel ьber das Feld trugen und ausstreuten oder verteilten. Sie taten dies von Hand auf dem gepflьgten und geeggten Feldboden. Das Problem bestand in der ungleichmдЯigen Verteilung des Saatguts. Es war daher keine effiziente Verwendung des Saatguts, sondern vielmehr eine Verschwendung. Jethro Tull erfand eine Sдmaschine, die von einem Pferd gezogen werden konnte. Es war ein Vehikel auf Rдdern mit einer Kiste voll Getreide darin. Eine radbetriebene Schraube verteilte das Saatgut gleichmдЯig, wenn das Gefдhrt ьber das Feld gezogen wurde.;;;;;;;;;;x,,,,;;
rotherham_plough;Ротерхэмский плуг;;Rotherham-Pflug;;;;;;;;;;x,,,,,,,;;
rotherham_plough_desc;Ротерхэмский или Йоркширский плуг изобретен Диснеем Станифортом и Джозефом Фолджамбом.  Он был улучшением традиционного плуга. Он был собран из дерева, как обычный плуг, но арматура и сошник (режущее лезвие) были сделаны из железа. Отвал и лемех также были покрыты железными пластинами. Он был легче, чем традиционный плуг и с ним можно было легко работать парой лошадей.;;Der Rotherham oder Yorkshire Pflug wurde von Disney Stanyforth und Joseph Foljambe als Weiterentwicklung des traditionellen Pflugs erfunden. Er bestand aus Holz wie der Standard-Pflug, doch die Beschlдge und das Pflugmesser waren aus Eisen und  das Streichblech und die Pflugschar waren mit Eisen verkleidet. Dieser Pflug war leichter als der traditionelle Pflug und konnte leicht von zwei Pferden gezogen werden.;;;;;;;;;;x,,,,,,,;;
telephone_switchboard;Автоматическая телефонная станция;;Telefon-Zentrale;;;;;;;;;;x,,,;;
telephone_switchboard_desc;Телефонная станция представляет собой систему электрических компонентов, используемых для подключения телефонных звонков. Первый телефонный коммутатор был изобретен венгром Тивадаром Пушкашем в 1877, когда он работал у Томаса Эдисона. Примитивные телефонные станции для коммерческого ипользования появились в 1881 в восточной части США и Западной Европе. Телефонные станции состояли из сотен коммутаторов, где штат операторов вручную соединял абонентов телефонной линии. Элмон Браун Строугер запатентовал первый тумблер в 1891, который мог автоматически соединять абонентов.;;Eine Telefon-Zentrale ist ein System aus elektronischen Komponenten und wird dazu verwendet, Anrufe zu verbinden. Die erste Telefon-Zentrale wurde 1877 von dem Ungarn Tivadar Puskбs erfunden, wдhrend er fьr Thomas Edison arbeitete. Erste primitive Fernsprechдmter fьr kommerzielle Einrichtungen bestanden 1881 im Osten der US und im westlichen Europa. Fernsprechдmter bestanden aus hunderten von Schalttafeln, an denen Telefonisten manuell Anrufe weiterleiteten und verbanden, indem sie Kabel umstцpselten. Almon Brown Strowger patentierte 1891 den ersten Kippschalter, der zur automatischen Anrufweiterleitung fьhrte.;;;;;;;;;;x,,,;;
BRZ_2446;Минас-Жерайс;Minas Gerais;Minas Gerais;;Minas Gerais;;;;;;;;;x;
CLM_2259;Каука;Cauca;Cauca;;Cauca;;;;;;;;;x;
ANN_1371;Тонкин;Tonkin;Tonkin;;Tonkin;;;;;;;;;x;
ANN_1374;Аннам;Annam;Annam;;Annam;;;;;;;;;x;
ANN_1383;Кохинхина;Cochin China;Cochinchina;;Cochin China;;;;;;;;;x;
LUA_1356;Лаос;Laos;Laos;;Laos;;;;;;;;;x;
SIA_1392;Бангкок;Bangkok;Bangkok;;Bangkok;;;;;;;;;x;
SIA_1355;Чиангмай;Chiang Mai;Chiang Mai;;Chiang Mai;;;;;;;;;x;
SIA_1358;Накхонратчасима;Nakhon Ratchasima;Nakhon Ratchasima;;Nakhon Ratchasima;;;;;;;;;x;
ENG_1384;Малайя;Malaya;Malaya;;Malaya;;;;;;;;;x;
ENG_1343;Тенассерим;Tenasserim;Tenasserim;;Tenasserim;;;;;;;;;x;
BUR_1339;Качин;Kachin;Kachin;;Kachin;;;;;;;;;x;
BUR_1334;Шан;Shan States;Shan-Staaten;;Shan States;;;;;;;;;x;
BUR_1330;Пегу;Pegu;Pegu;;Pegu;;;;;;;;;x;
NEP_1327;Гималайи;Himalayas;Himalaya;;Himalayas;;;;;;;;;x;
TIB_1591;Тибет;Tibet;Tibet;;Tibet;;;;;;;;;x;
ENG_1247;Бихар;Bihar;Bihar;;Bihar;;;;;;;;;x;
ENG_1261;Орисса;Orissa;Orissa;;Orissa;;;;;;;;;x;
ENG_1236;Объединенные провинции;United Provinces;Vereinte Provinzen;;United Provinces;;;;;;;;;x;
PAN_1227;Пенджаб;Punjab;Punjab;;Punjab;;;;;;;;;x;
PAN_1224;Кашмир;Kashmir;Kaschmir;;Kashmir;;;;;;;;;x;
KAL_1221;Белуджистан;Baluchistan;Belutschistan;;Baluchistan;;;;;;;;;x;
SIN_1288;Синд;Sind;Sind;;Sind;;;;;;;;;x;
ENG_1291;Гуджарат;Gujarat;Gujarat;;Gujarat;;;;;;;;;x;
ENG_1264;Раджпутана;Rajputana;Rajputana;;Rajputana;;;;;;;;;x;
ENG_1275;Центральная Индия;Central India;Zentral-Indien;;Central India;;;;;;;;;x;
NAG_1277;Нагпур;Nagpur;Nagpur;;Nagpur;;;;;;;;;x;
ENG_1305;Киркарс;Circars;Circars;;Circars;;;;;;;;;x;
HYD_1283;Хайдарабад;Hyderabad;Hyderabad;;Hyderabad;;;;;;;;;x;
ENG_1297;Бомбей;Bombay;Bombay;;Bombay;;;;;;;;;x;
ENG_1304;Мадрас;Madras;Madras;;Madras;;;;;;;;;x;
MYS_1314;Майсур;Mysore;Mysore;;Mysore;;;;;;;;;x;
ENG_1317;Траванкор;Travancore;Travancore;;Travancore;;;;;;;;;x;
ATJ_1405;Ачех;Aceh;Aceh;;Aceh;;;;;;;;;x;
NET_1398;Суматра;Sumatra;Sumatra;;Sumatra;;;;;;;;;x;
NET_1423;Борнео;Borneo;Borneo;;Borneo;;;;;;;;;x;
NET_1449;Молуккские острова;Moluccas;Molukken;;Moluccas;;;;;;;;;x;
NET_1451;Западная Новая Гвинея;Western New Guinea;West-Neuguinea;;Western New Guinea;;;;;;;;;x;
BAL_1438;Зондские острова;Sunda Islands;Sundainseln;;Sunda Islands;;;;;;;;;x;
BRU_1394;Северное Борнео;North Borneo;Nord-Borneo;;North Borneo;;;;;;;;;x;
PER_1141;Ларистан-Систан;Laristan-Sistan;Laristan-Sistan;;Laristan-Sistan;;;;;;;;;x;
PER_1148;Хорасан;Khorasan;Khorasan;;Khorasan;;;;;;;;;x;
PER_1138;Хузестан;Khuzestan;Chuzestan;;Khuzestan;;;;;;;;;x;
PER_1135;Фарс-Керман;Fars-Kerman;Fars-Kerman;;Fars-Kerman;;;;;;;;;x;
PER_1127;Исфахан;Isfahan;Isfahan;;Isfahan;;;;;;;;;x;
PER_1116;Гилян-Мазендеран;Gilan-Mazandaran;Gilan-Mazandaran;;Gilan-Mazandaran;;;;;;;;;x;
PER_1121;Иракаджеми;Irakajemi;Irakajemi;;Irakajemi;;;;;;;;;x;
PER_1112;Тебриз;Tabriz;Tдbris;;Tabriz;;;;;;;;;x;
PER_1122;Луристан;Luristan;Luristan;;Luristan;;;;;;;;;x;
AFG_1214;Западный Афганистан;Western Afghanistan;West-Afghanistan;;Western Afghanistan;;;;;;;;;x;
AFG_1217;Восточный Афганистан;Eastern Afghanistan;Ost-Afghanistan;;Eastern Afghanistan;;;;;;;;;x;
RUS_1196;Туркмения;Turkmenia;Turkmenistan;;Turkmenia;;;;;;;;;x;
KHI_1191;Узбекия;Uzbekia;Uzbekia;;Uzbekia;;;;;;;;;x;
BUK_1207;Таджикистан;Tajikistan;Tadschikistan;;Tajikistan;;;;;;;;;x;
KOK_1190;Киргизия;Kirghizia;Kirghizia;;Kirghizia;;;;;;;;;x;
RUS_1182;Уральск;Uralsk;Oral;;Uralsk;;;;;;;;;x;
RUS_1184;Акмолинск;Akmolinsk;Akmolinsk;;Akmolinsk;;;;;;;;;x;
RUS_1185;Семиречье;Semireche;Siebenstromland;;Semireche;;;;;;;;;x;
CHI_1532;Внутренняя Монголия;Inner Mongolia;Innere Mongolei;;Inner Mongolia;;;;;;;;;x;
CHI_1578;Сычуань;Sichuan;Sichuan;;Sichuan;;;;;;;;;x;
CHI_1581;Чунцин;Chongqing;Chongqing;;Chongqing;;;;;;;;;x;
CHI_1494;Чаочжоу;Shaozhou;Shaozhou;;Shaozhou;;;;;;;;;x;
CHI_1550;Цзянси;Jiangxi;Jiangxi;;Jiangxi;;;;;;;;;x;
CHI_1487;Фуцзянь;Fujian;Fujian;;Fujian;;;;;;;;;x;
CHI_1611;Чжэцзян;Zhejiang;Zhejiang;;Zhejiang;;;;;;;;;x;
CHI_1473;Южный Аньхой;Southern Anhui;Sьd-Anhui;;Southern Anhui;;;;;;;;;x;
CHI_1516;Восточный Хубэй;Eastern Hubei;Ost-Hubei;;Eastern Hubei;;;;;;;;;x;
CHI_1523;Западный Хубэй;Western Hubei;West-Hubei;;Western Hubei;;;;;;;;;x;
CHI_1513;Хэнань;Henan;Henan;;Henan;;;;;;;;;x;
CHI_1472;Северный Аньхой;Northern Anhui;Nord-Anhui;;Northern Anhui;;;;;;;;;x;
CHI_1476;Цзянсу;Jiangsu;Jiangsu;;Jiangsu;;;;;;;;;x;
CHI_1539;Сучжоу;Suzhou;Suzhou;;Suzhou;;;;;;;;;x;
CHI_1563;Шаньдун;Shandong;Shandong;;Shandong;;;;;;;;;x;
CHI_1614;Южный Чжили;Southern Zhili;Sьd-Zhili;;Southern Zhili;;;;;;;;;x;
CHI_1618;Северный Чжили;Northern Zhili;Nord-Zhili;;Northern Zhili;;;;;;;;;x;
CHI_1553;Маньчжурия;Manchuria;Mandschurei;;Manchuria;;;;;;;;;x;
CHI_1082;Внешняя Манчьжурия;Outer Manchuria;ДuЯere Mandschurei;;Outer Manchuria;;;;;;;;;x;
CHI_1086;Сахалин;Sakhalin;Sachalin;;Sakhalin;;;;;;;;;x;
KOR_1624;Сеул;Seoul;Seoul;;Seoul;;;;;;;;;x;
KOR_1635;Пусан;Busan;Busan;;Busan;;;;;;;;;x;
KOR_1627;Саривон;Sariwon;Sariwon;;Sariwon;;;;;;;;;x;
KOR_1619;Пхеньян;Pyongyang;Pjцngjang;;Pyongyang;;;;;;;;;x;
JAP_1660;Кюсю;Kyushu;Kyushu;;Kyushu;;;;;;;;;x;
JAP_1640;Тюгоку-Сикоку;Chugoku-Shikoku;Chugoku-Shikoku;;Chugoku-Shikoku;;;;;;;;;x;
JAP_1655;Кансай;Kansai;Kansai;;Kansai;;;;;;;;;x;
JAP_1675;Тюбу;Chubu;Chubu;;Chubu;;;;;;;;;x;
JAP_1649;Канто;Kanto;Kanto;;Kanto;;;;;;;;;x;
JAP_1654;Острова Бонин;Bonin Islands;Bonininseln;;Bonin Islands;;;;;;;;;x;
JAP_1672;Тохоку;Tohoku;Tohoku;;Tohoku;;;;;;;;;x;
JAP_1088;Хоккайдо;Hokkaido;Hokkaido;;Hokkaido;;;;;;;;;x;
RUS_2685;Урал;Ural;Ural;;Ural;;;;;;;;;x;
RUS_1065;Обь;Ob;Ob;;Ob;;;;;;;;;x;
RUS_1064;Тобольск;Tobolsk;Tobolsk;;Tobolsk;;;;;;;;;x;
RUS_1469;Томск;Tomsk;Tomsk;;Tomsk;;;;;;;;;x;
RUS_2615;Нижний Енисейск;Lower Yeniseysk;Unter-Jenisseisk;;Lower Yeniseysk;;;;;;;;;x;
RUS_1070;Высший Енисейск;Upper Yeniseysk;Ober-Jenisseisk;;Upper Yeniseysk;;;;;;;;;x;
RUS_1075;Иркутск;Irkutsk;Irkutsk;;Irkutsk;;;;;;;;;x;
RUS_1079;Транс-Байкал;Trans-Baikal;Transbaikal;;Trans-Baikal;;;;;;;;;x;
RUS_2694;Средняя Сибирь;Middle Siberia;Mittel-Sibirien;;Middle Siberia;;;;;;;;;x;
RUS_1069;Западный Якутск;West Yakutsk;West Yakutsk;;West Yakutsk;;;;;;;;;x;
RUS_2653;Северная Сибирь;North Siberia;Nord-Sibirien;;North Siberia;;;;;;;;;x;
RUS_1071;Якутск;Yakutsk;Yakutsk;;Yakutsk;;;;;;;;;x;
RUS_1072;Охотск;Okhotsk;Okhotsk;;Okhotsk;;;;;;;;;x;
RUS_2668;Северный Якутск;North Yakutsk;Nord-Yakutsk;;North Yakutsk;;;;;;;;;x;
RUS_2618;Верхний Охотск;Upper Okhotsk;Ober-Okhotsk;;Upper Okhotsk;;;;;;;;;x;
RUS_2621;Внутренняя Чукотка;Yakutsk;Yakutsk;;Yakutsk;;;;;;;;;x;
RUS_1074;Камчатка;Kamchatka;Kamtschatka;;Kamchatka;;;;;;;;;x;
RUS_2590;Прибрежная Чукотка;Coastal Chukotka;Kьste von Tschuktschen;;Coastal Chukotka;;;;;;;;;x;
TUR_885;Карс;Kars;Kars;;Kars;;;;;;;;;x;
TUR_884;Трабзон;Trabzon;Trabzon;;Trabzon;;;;;;;;;x;
TUR_889;Диярбакыр-Ван;Diyarbakir-Van;Diyarbakir-Van;;Diyarbakir-Van;;;;;;;;;x;
TUR_876;Анкара;Ankara;Ankara;;Ankara;;;;;;;;;x;
TUR_873;Конья;Konya;Konya;;Konya;;;;;;;;;x;
TUR_881;Кастамону;Kastamonu;Kastamonu;;Kastamonu;;;;;;;;;x;
TUR_869;Айдын;Aydin;Aydin;;Aydin;;;;;;;;;x;
TUR_863;Хюдавендигар;Hudavendigar;Hьdavendigar;;Hudavendigar;;;;;;;;;x;
TUR_923;Мосул;Mosul;Mosul;;Mosul;;;;;;;;;x;
TUR_931;Багдад;Baghdad;Baghdad;;Baghdad;;;;;;;;;x;
TUR_935;Басра;Basra;Basra;;Basra;;;;;;;;;x;
EGY_897;Алеппо;Aleppo;Aleppo;;Aleppo;;;;;;;;;x;
EGY_910;Трансиордания;Transjordan;Transjordanien;;Transjordan;;;;;;;;;x;
EGY_903;Сирия;Syria;Syrien;;Syria;;;;;;;;;x;
NEJ_1156;Хаиль;Hail;Ha'il;;Hail;;;;;;;;;x;
NEJ_1157;Неджд;Nejd;Nadschd;;Nejd;;;;;;;;;x;
EGY_1746;Синай;Sinai;Sinai;;Sinai;;;;;;;;;x;
EGY_1750;Нижний Египет;Basse Йgypte;Unter-Дgypten;;Lower Egypt;;;;;;;;;x;
EGY_1762;Средний Египет;Йgypte Moyenne;Mittel-Дgypten;;Middle Egypt;;;;;;;;;x;
EGY_1771;Верхний Египет;Basse Йgypte;Unter-Дgypten;;Upper Egypt;;;;;;;;;x;
EGY_1753;Матрух;Matruh;Matruh;;Matruh;;;;;;;;;x;
EGY_1758;Египетская пустыня;Egyptian Desert;Дgyptische Wьste;;Egyptian Desert;;;;;;;;;x;
EGY_1834;Донгола;Dongolah;Dunqula;;Dongola;;;;;;;;;x;
EGY_1827;Судан;Soudan;Sudan;;Sudan;;;;;;;;;x;
ENG_1843;Экватория; Region Йquateur;Дquatoria;;Equatoria;;;;;;;;;x;
ENG_1848;Эритрея;L'Йrythrйe;Eritrea;;Eritrea;;;;;;;;;x;
ETH_1854;Гондер-Тыграй;Gonder-Tigray;Gonder-Tigray;;Gonder-Tigray;;;;;;;;;x;
ETH_1864;Амхара;Amhara;Amhara;;Amhara;;;;;;;;;x;
ETH_1867;Оромия;Oromia;Oromia;;Oromia;;;;;;;;;x;
ALD_1708;Константина;Constantine;Constantine;;Constantine;;;;;;;;;x;
FRA_1700;Алжир;Alger;Algier;;Algiers;;;;;;;;;x;
ALD_1704;Тлемсен;Tlemcen;Tlemcen;;Tlemcen;;;;;;;;;x;
MOR_1688;аль Риф;al Rif;Al Rif;;al Rif;;;;;;;;;x;
MOR_1686;Фес;Fez;Fиs;;Fez;;;;;;;;;x;
MOR_1693;Марроко;Maroc;Marokko;;Morocco;;;;;;;;;x;
FRA_1803;Тимбукту;Timbuktu;Timbuktu;;Timbuktu;;;;;;;;;x;
FRA_1798;Восточная Мали;Mali orientale;Ost-Mali;;Eastern Mali;;;;;;;;;x;
FRA_1801;Западная Мали;Mali ouest;West-Mali;;Western Mali;;;;;;;;;x;
FRA_1901;Вольта;Volta;Volta;;Volta;;;;;;;;;x;
FRA_1808;Внешний Хаусаленд;Outer Hausaland;ДuЯeres Hausaland;;Outer Hausaland;;;;;;;;;x;
FRA_1923;Йоруба;Yoruba States;Yoruba-Staaten;;Yoruba States;;;;;;;;;x;
FRA_1927;Хаусаленд;Hausaland;Hausaland;;Hausaland;;;;;;;;;x;
FRA_1939;Восточный Хаусаленд;East Hausaland;Ost-Hausaland;;East Hausaland;;;;;;;;;x;
FRA_1930;Бенин;Benin;Benin;;Benin;;;;;;;;;x;
FRA_1931;Дельта Нигера;Niger Delta;Niger-Delta;;Niger Delta;;;;;;;;;x;
FRA_1937;Нигерия;Nigeria;Nigeria;;Nigeria;;;;;;;;;x;
FRA_1816;Борно;Bornou;Bornu;;Bornu;;;;;;;;;x;
ENG_1825;Чад;Tchad;Tschad;;Chad;;;;;;;;;x;
ENG_1818;Вадаи;Ouaddai;Waddai;;Waddai;;;;;;;;;x;
FRA_1965;Убанги-Шари;Oubangi-Chari;Ubangi-Schari;;Ubangi-Shari;;;;;;;;;x;
ENG_2029;Занзибар;Zanzibar;Sansibar;;Zanzibar;;;;;;;;;x;
ENG_2034;Танганьика;Tanzanie;Tanganjika;;Tanganyika;;;;;;;;;x;
ENG_2039;Линди;Lindi;Lindi;;Lindi;;;;;;;;;x;
ENG_2016;Казембе;Kazembe;Kazembe;;Kazembe;;;;;;;;;x;
POR_2053;Замбезия;Zambezia;Zambezia;;Zambezia;;;;;;;;;x;
POR_2049;Лоренсу-Маркиш;Lourenзo Marques;Lourenзo Marques;;Lourenзo Marques;;;;;;;;;x;
ZUL_2113;Натал-Зулуленд;Natal-Zululand;Natal-Zululand;;Natal-Zululand;;;;;;;;;x;
ENG_2078;Герероленд;Hereroland;Hereroland;;Hereroland;;;;;;;;;x;
ENG_2132;Южноатлантические острова;South Atlantic Islands;Sьdatlantische Inseln;;South Atlantic Islands;;;;;;;;;x;
ENG_2125;Территория Индийского океана;Territoire de l'ocйan Indien;Territorium im Indischen Ozean;;Indian Ocean Territory;;;;;;;;;x;
MAD_2117;Южный Мадагаскар;Sud de Madagascar;Sьd-Madagaskar;;South Madagascar;;;;;;;;;x;
MAD_2121;Северный Мадагаскар;Du Nord de Madagascar;Nord-Madagaskar;;North Madagascar;;;;;;;;;x;
sioux_nation_title;Народ Сиу;Nation Sioux;Sioux-Nation;;Naciуn Sioux;;;;;;;;;x;
sioux_nation_name;Народ Сиу;Nation Sioux;Sioux-Nation;;Naciуn Sioux;;;;;;;;;x;
sioux_nation_desc;Сиу поднялись на защиту своих земель от американских солдат и переселенцев. Они возмущены невыполнением обещаний Вашингтоном и будут яростно сражаться против колонизации запада.;;Die Sioux-Nation erhebt sich und verteidigt das Land ihrer Vorfahren gegen das Vordringen der amerikanischen Siedler und Soldaten. Die gebrochenen Versprechen Washingtons befeuern ihren Zorn und sie werden entschlossen kдmpfen, um die Kolonisation des Westens aufzuhalten.;;;;;;;;;;;x;
sioux_nation_army;Банды Сиу;Groupe de guerriers Sioux;Sioux-Kriegspartei;;Parte de guerra Sioux;;;;;;;;;x;
apache_title;Апачи;Apache;Apache;;Apache;;;;;;;;;x;
apache_name;Апачи;Apache;Apache;;Apache;;;;;;;;;x;
apache_desc;Апачи поднялись на защиту своих земель от американских солдат и переселенцев. Они возмущены невыполнением обещаний Вашингтоном и будут яростно сражаться против колонизации запада.;;Die Apachen erheben sich und verteidigen das Land ihrer Vorfahren gegen das Vordringen der amerikanischen Siedler und Soldaten. Die gebrochenen Versprechen Washingtons befeuern ihren Zorn und sie werden entschlossen kдmpfen, um die Kolonisation des Westens aufzuhalten.;;;;;;;;;;;x;
apache_army;Банды Апачи;Expйdition guerriиre Apache;Apache-Kriegspartei;;Parte de guerra Apache;;;;;;;;;x;
EVTNAME160001;Тайпинское восстание;;Die Taiping-Rebellion;;;;;;;;;;;x;
EVTDESC160001;Крупное восстание произошло в Поднебесной!;;Eine groЯe Rebellion hat alle unter den Weiten des Himmels aufgespalten.;;;;;;;;;;;x;
EVTOPTA160001;Сокрушить их!;;Vernichtet sie!;;;;;;;;;;;x;
EVTOPTB160001;Уничтожить Манчжуров!;;Weg mit den Manchu!;;;;;;;;;;;x;
EVTNAME160502;Антиманчжурские настроения;;Anti-Manchu Bewegung;;;;;;;;;;;x;
