MULTI_SEL_DESC;Нажмите §GSHIFT+LMB§! Чтобы выбрать несколько отрядов из уже выбранных.;;§GSHIFT+LMT§!, um mehrere Einheiten in der momentanen Auswahl auszuwдhlen.;;;;;;;;x;;;;
EVTDESC160502;Император, наши чиновники докладывают об росте недовольства и даже ненависти к нашей династии. Все усугубляется унизительным присутствием иностранных дьяволов в наших городах и портах. Что же делать?;;Herrscher, die Offiziellen berichten von einer wachsenden Welle des Unfriedens und sogar der Feindschaft gegen unsere Dynastie. Dieses Gefьhl wird noch verstдrkt durch die Anwesenheit der fremden Teufel in unseren Stдdten und Hдfen. Wie sollen wir darauf reagieren?;;;;;;;;;;;x;
EVTOPTA160502;Пошлите солдат разобраться.;;Eine Demonstration unserer Macht sollte helfen.;;;;;;;;;;;x;
EVTOPTB160502;Не тратьте на это время!;;Verschwendet meine Zeit nicht mit diesem Unfug!;;;;;;;;;;;x;
EVTNAME90902;Распад Китая.;;Der Zerfall Chinas;;;;;;;;;;;x;
EVTDESC90902;Китай распался.;;China bricht auseinander.;;;;;;;;;;;x;
EVTOPTA90902;Свобода!;;Freiheit!;;;;;;;;;;;x;
EVTNAME90040;Восстание Сипаев;;Der Sepoyaufstand;;;;;;;;;;;x;
EVTDESC90040;В Индии вспыхнуло восстание!;;Indien erhebt sich in Rebellion!;;;;;;;;;;;x;
EVTOPTA90040;С этим могут возникнуть проблемы.;;Das bedeutet Дrger.;;;;;;;;;;;x;
CRISIS_DESCRIPTION_LIBERATION;Кризис вокруг освобождения державы $COUNTRY$.;;Konflikt um die Befreiung von $COUNTRY$.;;;;;;;;;;;x;
CRISIS_DESCRIPTION_RECLAIM;Кризис по поводу возвращения державе $COUNTRY$ их исконных территорий.;;Konflikt um die Rьckgewinnung rechtmдЯiger Gebiete von $COUNTRY$.;;;;;;;;;;;x;
CRISIS_ALREADY_TAKEN_SIDE;Уже выбрали сторону.;;Bereits eine Seite gewдhlt;;;;;;;;;;;x;
CRISIS_WAITING_ON_BACKER;В ожидании.;;Wartet auf die Unterstьtzung der GroЯmacht;;;;;;;;;;;x;
MUST_BE_CRISIS_SIDE_LEADER;Лидер одной из сторон кризиса.;;Muss ein Anfьhrer einer Seite in dem Konflikt sein;;;;;;;;;;;x;
CRISIS_ALREADY_TAKEN_SIDE;Уже приняли сторону.;;Bereits auf eine Seite geschlagen;;;;;;;;;;;x;
CRISIS_OFFERTITLE;Сделать предложение.;;Macht ein Angebot;;;;;;;;;;;x;
CRISIS_OFFER_OFFER;Держава $ACTOR$ предложила §Y$WARGOAL$§! с их стороны в кризисе.;;$ACTOR$ bietet §Y$WARGOAL$§!, um sich ihrer Seite in dem momentanen Konflikt anzuschlieЯen.;;;;;;;;;;;x;
CRISIS_OFFER_WE_ACCEPT_SETUP;Если мы примем сторону в кризисе;;Wenn wir zustimmen, uns in einem Konflikt einer Seite anzuschlieЯen;;;;;;;;;;;x;
CRISIS_OFFER_WE_ACCEPT_HEADER;Доклад министра иностранных дел;Le ministre des Affaires йtrangиres indique :;Der AuЯenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
CRISIS_OFFER_WE_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
CRISIS_OFFER_WE_ACCEPT_2;Мы присоединились к державе $ACTOR$ в этом кризисе со следующими требованиями:;;Wir haben uns $ACTOR$ im aktuellen Konflikt mit folgendem Angebot angeschlossen:;;;;;;;x;;;;;
CRISIS_OFFER_WE_ACCEPT_3;$WARGOAL$;§Y$WARGOAL$§W;$WARGOAL$;;$WARGOAL$;;;;;;;;;x;
CRISIS_OFFER_WE_ACCEPT_4;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_WE_ACCEPT_5;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_WE_ACCEPT_6;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_WE_ACCEPT_BTN1;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_WE_ACCEPT_BTN2;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_WE_ACCEPT_BTN3;Перейти;Voir;Geht zu;Idџ do;Ir allн;Andare;Ugrбs;Pшejнt na;;;;;;x;
CRISIS_OFFER_WE_ACCEPT_LOG;Мы присоединились к нынешнему кризису.;;Wir sind dem aktuellen Konflikt beigetreten;;;;;;;;;;;x;
CRISIS_OFFER_THEY_ACCEPT_SETUP;Если кто-то примет нашу сторону в кризисе.;;Wenn jemand zustimmt, unsere Seite in einem Konflikt zu unterstьtzen;;;;;;;;;;;x;
CRISIS_OFFER_THEY_ACCEPT_HEADER;Доклад министра иностранных дел;Le ministre des Affaires йtrangиres indique :;Der AuЯenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
CRISIS_OFFER_THEY_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
CRISIS_OFFER_THEY_ACCEPT_2;Мы присоединились к державе $RECIPIENT$ в этом кризисе со следующими требованиями:;;Wir haben uns $RECIPIENT$ im aktuellen Konflikt mit folgendem Angebot angeschlossen:;;;;;;;x;;;;;
CRISIS_OFFER_THEY_ACCEPT_3;$WARGOAL$;§Y$WARGOAL$§W;$WARGOAL$;;$WARGOAL$;;;;;;;;;x ;
CRISIS_OFFER_THEY_ACCEPT_4;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_THEY_ACCEPT_5;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_THEY_ACCEPT_6;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_THEY_ACCEPT_BTN1;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_THEY_ACCEPT_BTN2;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_THEY_ACCEPT_BTN3;Перейти;Voir;Geht zu;Idџ do;Ir allн;Andare;Ugrбs;Pшejнt na;;;;;;x;
CRISIS_OFFER_THEY_ACCEPT_LOG;Держава $RECIPIENT$ поддерживает нас в этом кризисе.;;$RECIPIENT$ unterstьtzt uns im aktuellen Konflikt.;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_ACCEPT_SETUP;Если кто-нибудь присоединится к кризису.;;Wenn jemand die im Konflikt befindliche Seite unterstьtzt;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_ACCEPT_HEADER;Доклад министра иностранных дел;Le ministre des Affaires йtrangиres indique :;Der AuЯenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
CRISIS_OFFER_OTHER_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
CRISIS_OFFER_OTHER_ACCEPT_2;Быть беде;;Ungemach droht;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_ACCEPT_3;Кажется, что держава $RECIPIENT$;;Es scheint, dass $RECIPIENT$;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_ACCEPT_4;решила присоединиться к кризису;;sich dazu entschlossen hat, dem aktuellen Konflikt;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_ACCEPT_5;на стороне державы $ACTOR$;;auf der Seite von $ACTOR$ anzuschlieЯen;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_ACCEPT_6;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_OTHER_ACCEPT_BTN1;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_OTHER_ACCEPT_BTN2;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_OTHER_ACCEPT_BTN3;Перейти;Voir;Geht zu;Idџ do;Ir allн;Andare;Ugrбs;Pшejнt na;;;;;;x;
CRISIS_OFFER_OTHER_ACCEPT_LOG;Держава $RECIPIENT$ присоединилась к нынешнему кризису;;$RECIPIENT$ schlieЯt sich dem aktuellen Konflikt an.;;;;;;;;;;;x;
CRISIS_OFFER_WE_DECLINE_SETUP;Если мы откажемся принять сторону в кризисе;;Wenn wir es ablehnen, uns in diesem Konflikt einer Seite anzuschlieЯen;;;;;;;;;;;x;
CRISIS_OFFER_WE_DECLINE_HEADER;Доклад министра иностранных дел;Le ministre des Affaires йtrangиres indique :;Der AuЯenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
CRISIS_OFFER_WE_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
CRISIS_OFFER_WE_DECLINE_2;Мы отказались присоединиться к державе $ACTOR$ в текущем кризисе;;Wir haben es abgelehnt, $ACTOR$ im aktuellen Konflikt zu unterstьtzen;;;;;;;x;;;;;
CRISIS_OFFER_WE_DECLINE_3;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_WE_DECLINE_4;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_WE_DECLINE_5;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_WE_DECLINE_6;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_WE_DECLINE_BTN1;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_WE_DECLINE_BTN2;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_WE_DECLINE_BTN3;Перейти;Voir;Geht zu;Idџ do;Ir allн;Andare;Ugrбs;Pшejнt na;;;;;;x;
CRISIS_OFFER_WE_DECLINE_LOG;Мы отказались принимать участие в нынешнем кризисе;;Wir haben es abgelehnt, uns dem aktuellen Konflikt anzuschlieЯen;;;;;;;;;;;x;
CRISIS_OFFER_THEY_DECLINE_SETUP;Если кто-то откажется принять нашу сторону в кризисе;;Wenn es jemand ablehnt, unsere Seite in einem Konflikt zu unterstьtzen;;;;;;;;;;;x;
CRISIS_OFFER_THEY_DECLINE_HEADER;Доклад министра иностранных дел;Le ministre des Affaires йtrangиres indique :;Der AuЯenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
CRISIS_OFFER_THEY_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
CRISIS_OFFER_THEY_DECLINE_2;Держава $RECIPIENT$ отказалась вступить в переговоры в течение нынешнего кризиса.;;$RECIPIENT$ hat den Beitritt zu Gesprдchen ьber den aktuellen Konflikt abgelehnt.;;;;;;;;;;;x;
CRISIS_OFFER_THEY_DECLINE_3;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_THEY_DECLINE_4;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_THEY_DECLINE_5;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_THEY_DECLINE_6;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_THEY_DECLINE_BTN1;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_THEY_DECLINE_BTN2;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_THEY_DECLINE_BTN3;Перейти;Voir;Geht zu;Idџ do;Ir allн;Andare;Ugrбs;Pшejнt na;;;;;;x;
CRISIS_OFFER_THEY_DECLINE_LOG;Держава $RECIPIENT$ отказалась присоединиться к нынешнему кризису.;;$RECIPIENT$ hat es abgelehnt, sich dem aktuellen Konflikt anzuschlieЯen.;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_DECLINE_SETUP;Если кто-то покидает сторону в кризисе;;Wenn es jemand ablehnt, die in einem Konflikt befindliche Seite zu wдhlen;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_DECLINE_HEADER;Доклад министра иностранных дел;Le ministre des Affaires йtrangиres indique :;Der AuЯenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
CRISIS_OFFER_OTHER_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
CRISIS_OFFER_OTHER_DECLINE_2;Вроде бы напряжение перестало нарастать.;;Die Dinge scheinen noch nicht auЯer Kontrolle zu sein.;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_DECLINE_3;Кажется, что держава $RECIPIENT$;;Es scheint, dass $RECIPIENT$;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_DECLINE_4;отказалась присоединиться к нынешнему кризису;;es abgelehnt hat, sich dem aktuellen Konflikt;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_DECLINE_5;на стороне державы $ACTOR$;;auf der Seite von $ACTOR$ anzuschlieЯen;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_DECLINE_6;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_OTHER_DECLINE_BTN1;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_OTHER_DECLINE_BTN2;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_OTHER_DECLINE_BTN3;Перейти;Voir;Geht zu;Idџ do;Ir allн;Andare;Ugrбs;Pшejнt na;;;;;;x;
CRISIS_OFFER_OTHER_DECLINE_LOG;Держава $RECIPIENT$ отказалась учавствовать в нынешнем кризисе.;;$RECIPIENT$ hat es abgelehnt, sich dem aktuellen Konflikt anzuschlieЯen.;;;;;;;;;;;x;
BACK_CRISISTITLE;Поддержать страну во время кризиса;;Unterstьtzt das Land im Konflikt;;;;;;;;;;;x;
BACK_CRISIS_OFFER;Держава $ACTOR$ просит нас поддержать их сторону в нынешнем кризисе.;;$ACTOR$ bittet uns, ihre Seite im aktuellen Konflikt zu unterstьtzen.;;;;;;;;;;;x;
BACK_CRISIS_WE_ACCEPT_SETUP;Если мы поддерживаем сторону в кризисе;;Wenn wir zustimmen, eine Seite im Konflikt zu unterstьtzen;;;;;;;;;;;x;
BACK_CRISIS_WE_ACCEPT_HEADER;Доклад министра иностранных дел;Le ministre des Affaires йtrangиres indique :;Der AuЯenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
BACK_CRISIS_WE_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
BACK_CRISIS_WE_ACCEPT_2;Мы решили поддержать державу $ACTOR$ в нынешнем кризисе.;;Wir haben beschlossen, $ACTOR$ in dem aktuellen Konflikt zu unterstьtzen;;;;;;;;;;;x;
BACK_CRISIS_WE_ACCEPT_3;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_WE_ACCEPT_4;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_WE_ACCEPT_5;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_WE_ACCEPT_6;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_WE_ACCEPT_BTN1;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BACK_CRISIS_WE_ACCEPT_BTN2;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BACK_CRISIS_WE_ACCEPT_BTN3;Перейти;Voir;Geht zu;Idџ do;Ir allн;Andare;Ugrбs;Pшejнt na;;;;;;x;
BACK_CRISIS_WE_ACCEPT_LOG;Мы поддержали сторону в нынешнем кризисе;;Wir haben eine Seite im aktuellen Konflikt unterstьtzt;;;;;;;;;;;x;
BACK_CRISIS_THEY_ACCEPT_SETUP;Если кто-то поддерживает нашу сторону в кризисе;;Wenn jemand zustimmt, unsere Seite in einem Konflikt zu unterstьtzen;;;;;;;;;;;x;
BACK_CRISIS_THEY_ACCEPT_HEADER;Доклад министра иностранных дел;Le ministre des Affaires йtrangиres indique :;Der AuЯenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
BACK_CRISIS_THEY_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
BACK_CRISIS_THEY_ACCEPT_2;Держава $RECIPIENT$ решила поддержать нас в нынешнем кризисе.;;$RECIPIENT$ hat beschlossen, uns im aktuellen Konflikt zu unterstьtzen.;;;;;;;x;;;;;
BACK_CRISIS_THEY_ACCEPT_3;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_THEY_ACCEPT_4;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_THEY_ACCEPT_5;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_THEY_ACCEPT_6;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_THEY_ACCEPT_BTN1;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BACK_CRISIS_THEY_ACCEPT_BTN2;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BACK_CRISIS_THEY_ACCEPT_BTN3;Перейти;Voir;Geht zu;Idџ do;Ir allн;Andare;Ugrбs;Pшejнt na;;;;;;x;
BACK_CRISIS_THEY_ACCEPT_LOG;Держава $RECIPIENT$ поддержала нас в нынешнем кризисе.;;$RECIPIENT$ hat uns im aktuellen Konflikt unterstьtzt.;;;;;;;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_SETUP;Если кто-то поддерживает другую сторону в кризисе;;Wenn jemand die andere Seite in einem Konflikt unterstьtzt;;;;;;;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_HEADER;Доклад министра иностранных дел;Le ministre des Affaires йtrangиres indique :;Der AuЯenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
BACK_CRISIS_OTHER_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
BACK_CRISIS_OTHER_ACCEPT_2;Быть беде;;Ungemach droht;;;;;;;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_3;Кажется, что держава $RECIPIENT$;;Es scheint, dass $RECIPIENT$;;;;;;;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_4;решила поддержать державу $ACTOR$ в нынешнем кризисе;;sich dazu entschlossen hat, $ACTOR$ im aktuellen Konflikt zu unterstьtzen;;;;;;;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_5;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_6;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_BTN1;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_BTN2;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_BTN3;Перейти;Voir;Geht zu;Idџ do;Ir allн;Andare;Ugrбs;Pшejнt na;;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_LOG;Держава $RECIPIENT$ присоединилась к нынешнему кризису.;;$RECIPIENT$ ist dem aktuellen Konflikt beigetreten.;;;;;;;;;;;x;
BACK_CRISIS_WE_DECLINE_SETUP;Если мы отказываемся принять сторону в кризисе;;Wenn wir es ablehnen, eine Seite in einem Konflikt zu unterstьtzen;;;;;;;;;;;x;
BACK_CRISIS_WE_DECLINE_HEADER;Доклад министра иностранных дел;Le ministre des Affaires йtrangиres indique :;Der AuЯenminister berichtet:;;El ministro de Exteriores informa;;;;;;;;;x ;
BACK_CRISIS_WE_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
BACK_CRISIS_WE_DECLINE_2;Мы отказались принять сторону державы $ACTOR$ в текущем кризисе;;Wir haben es abgelehnt, $ACTOR$ im aktuellen Konflikt zu unterstьtzen;;;;;;;;;;;x;
BACK_CRISIS_WE_DECLINE_3;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_WE_DECLINE_4;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_WE_DECLINE_5;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_WE_DECLINE_6;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_WE_DECLINE_BTN1;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;x;
BACK_CRISIS_WE_DECLINE_BTN2;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;x;
BACK_CRISIS_WE_DECLINE_BTN3;Перейти;Voir;Geht zu;Idџ do;Ir allн;Andare;Ugrбs;Pшejнt na;;;;;;x;
BACK_CRISIS_WE_DECLINE_LOG;Мы отказались присоединиться к нынешнему кризису;;Wir haben es abgelehnt, dem aktuellen Konflikt beizutreten;;;;;;;;;;;x;
BACK_CRISIS_THEY_DECLINE_SETUP;Если кто-то отказывается поддержать нашу сторону в кризисе;;Wenn es jemand ablehnt, unsere Seite in einem Konflikt zu unterstьtzen;;;;;;;;;;;x;
BACK_CRISIS_THEY_DECLINE_HEADER;Доклад министра иностранных дел;Le ministre des Affaires йtrangиres indique :;Der AuЯenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
BACK_CRISIS_THEY_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
BACK_CRISIS_THEY_DECLINE_2;Держава $RECIPIENT$ отказалась поддержать нашу сторону в кризисе.;;$RECIPIENT$ hat es abgelehnt, uns im aktuellen Konflikt zu unterstьtzen.;;;;;;;;;;;x;
BACK_CRISIS_THEY_DECLINE_3;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_THEY_DECLINE_4;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_THEY_DECLINE_5;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_THEY_DECLINE_6;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_THEY_DECLINE_BTN1;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;x;
BACK_CRISIS_THEY_DECLINE_BTN2;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;x;
BACK_CRISIS_THEY_DECLINE_BTN3;Перейти;Voir;Geht zu;Idџ do;Ir allн;Andare;Ugrбs;Pшejнt na;;;;;;x;
BACK_CRISIS_THEY_DECLINE_LOG;Держава $RECIPIENT$ отказалась поддержать державу $ACTOR$ в нынешнем кризисе.;;$RECIPIENT$ hat es abgelehnt, $ACTOR$ im aktuellen Konflikt zu unterstьtzen.;;;;;;;;;;;x;
BACK_CRISIS_OTHER_DECLINE_SETUP;Если кто-то откажется поддержать сторону в кризисе;;Wenn es jemand ablehnt, die im Konflikt befindliche Seite zu unterstьtzen;;;;;;;;;;;x;
BACK_CRISIS_OTHER_DECLINE_HEADER;Доклад министра иностранных дел;Le ministre des Affaires йtrangиres indique :;Der AuЯenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
BACK_CRISIS_OTHER_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
BACK_CRISIS_OTHER_DECLINE_2;Вроде бы напряжение перестало нарастать.;;Die Dinge scheinen noch nicht auЯer Kontrolle zu sein.;;;;;;;;;;;x;
BACK_CRISIS_OTHER_DECLINE_3;Кажется, что держава $RECIPIENT$;;Es scheint, dass $RECIPIENT$;;;;;;;;;;;x;
BACK_CRISIS_OTHER_DECLINE_4;отказалась поддержать державу $ACTOR$ в нынешнем кризисе;;es abgelehnt hat, $ACTOR$ im aktuellen Konflikt zu unterstьtzen;;;;;;;;;;;x;
BACK_CRISIS_OTHER_DECLINE_5;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_OTHER_DECLINE_6;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_OTHER_DECLINE_BTN1;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;x;
BACK_CRISIS_OTHER_DECLINE_BTN2;Ладно;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;x;
BACK_CRISIS_OTHER_DECLINE_BTN3;Перейти;Voir;Geht zu;Idџ do;Ir allн;Andare;Ugrбs;Pшejнt na;;;;;;x;
