MULTI_SEL_DESC;Нажмите §GSHIFT+LMB§! Чтобы выбрать несколько отрядов из уже выбранных.;;§GSHIFT+LMT§!, um mehrere Einheiten in der momentanen Auswahl auszuwдhlen.;;;;;;;;x;;;;
BACK_CRISIS_OTHER_DECLINE_LOG;Держава $RECIPIENT$ отказалась поддержать державу $ACTOR$ в текущем кризисе.;;$RECIPIENT$ hat es abgelehnt, $ACTOR$ im aktuellen Konflikt zu unterstьtzen.;;;;;;;;;;;x;
CRISIS_PROGRESS_DESC;Когда эта шкала заполнится, время дипломатических переговоров закончится и кризис перерастет в войну.;;Wenn dieser Zдhler das Maximum erreicht, ist die Zeit fьr Diplomatie vorrьber und der Konflikt wird in einen Krieg ausarten.;;;;;;;;;;;x;
CRISIS_WAITING_DESC;Как минимум одна из сторон кризиса ожидает великую державу для поддержки.;;Wenigstens eine Seite des Konflikts wartet auf die Unterstьtzung durch eine GroЯmacht.;;;;;;;;;;;x;
EFFECT_CRISIS_INTEREST;Держава $COUNTRY$ выразила интерес к нынешнему кризису.;;$COUNTRY$ erklдrt sein Interesse am aktuellen Konflikt;;;;;;;;;;;x;
EVTNAME20000;Назревает международный кризис.;;Ein internationaler Konflikt brodelt!;;;;;;;;;;;x;
EVTDESC20000;От нас, как от великой державы, ждут выражения нашей позиции.;;Als GroЯmacht erwartet man von uns, unsere Position festzulegen.;;;;;;;;;;;x;
EVTOPTA20000;Да, мы заинтересованы этим кризисом.;;Ja, wir sind an diesem Konflikt interessiert;;;;;;;;;;;x;
EVTOPTB20000;Это нас не касается;;Das geht uns nichts an;;;;;;;;;;;x;
CRISIS_BACK_DOWN;Предложить решение;;Schlagt eine Lцsung vor;;;;;;;;;;;x;
CRISISOFFERDESC;Держава $ COUNTRY $ предлагает урегулировать нынешний кризис в нашу пользу:;;$COUNTRY$ schlдgt vor, den Konflikt zu unserem Vorteil beizulegen:;;;;;;;;;;;x;
CRISISDEMANDDESC;Держава $COUNTRY$ требует урегулирования нынешнего кризиса в свою пользу:;;$COUNTRY$ fordert, dass wir den Konflikt zu ihrem Vorteil beilegen:;;;;;;;;;;;x;
crisis_free_peoples;Освобождение народа;Libйrer la population;Freies Volk;;Liberar pueblo;;;;;;;;;x;
crisis_free_peoples_short;$THIRD$ получит $STATE$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;$THIRD$ adquiere $STATE$;;;;;;;;;x;
crisis_free_peoples_setup;Вернуть $STATE$ обратно к $THIRD$ от $RECIPIENT$;Prendre $STATE$ а $RECIPIENT$ pour le rendre а $THIRD$;Geben Sie $STATE$ an $THIRD$ von $RECIPIENT$ zurьck;;Arrebatar el estado de $STATE$ de manos de $RECIPIENT$ y devolvйrselo a $THIRD$;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_SETUP;Если мы принимаем предложение другой стороны в кризисе;;Wenn wir das Angebot der anderen Seite in einem Konflikt akzeptieren;;;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_1;$ACTOR$;$ACTOR$;$ACTOR$;;$ACTOR$;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_2;Мы приняли предложение разрешить текущий кризис с;;Wir haben zugestimmt, ein Angebot zur Beendigung dieses Konflikts von;;;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_3;$ACTOR$;$ACTOR$;$ACTOR$;;$ACTOR$;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_4;на следующих условиях:;aux conditions suivantes :;zu folgenden Bedingungen anzunehmen:;;en los siguientes tйrminos:;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_5; $TERMS$; §Y$TERMS$§W; $TERMS$;; $TERMS$;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_6;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_LOG;Мы приняли предложение по урегулированию кризиса от державы $ACTOR$;;Wir haben das Angebot von  $ACTOR$ zur Beendigung des Konflikts angenommen.;;;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_BTN1;Замечательно!;Parfait !;Gut!;;ЎBien!;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_BTN2;Замечательно!;Parfait !;Gut!;;ЎBien!;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_BTN3;Перейти;Voir;Geht zu;;Ir allн;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_MAP;Мир!;Paix !;Frieden!;;ЎPaz!;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_SETUP;Если держава принимает ваше предложение по урегулированию кризиса;;Wenn eine Nation Euer Angebot zur Beendigung eines Konflikts annimmt;;;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_1;$RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_2;Держава $RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_3;приняла наше предложение по урегулированию кризиса;;hat unser Angebot zur Beendigung des Konflikts angenommen;;;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_4;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_5;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_6;Условия: $TERMS$;Conditions : $TERMS$;Bedingungen: $TERMS$;;Tйrminos: $TERMS$;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_LOG;Держава $RECIPIENT$ приняла наше предложение мира.;$RECIPIENT$ a acceptй notre offre de paix.;$RECIPIENT$ akzeptierte unser Friedensangebot.;;$RECIPIENT$ ha aceptado nuestra oferta de paz.;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_BTN1;Замечательно!;Parfait !;Gut!;;ЎBien!;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_BTN2;Замечательно!;Parfait !;Gut!;;ЎBien!;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_BTN3;Перейти;Voir;Geht zu;;Ir allн;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_MAP;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_SETUP;Если держава принимает предложение об урегулировании кризиса;;Wenn eine Nation ein Angebot zur Beendigung eines Konflikts annimmt;;;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_1;$RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_2;Держава $RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_3;приняла предложение по урегулированию кризиза от державы;;hat das Friedensangebot angenommen, und zwar von;;;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_4;$ACTOR$;$ACTOR$.;$ACTOR$;;$ACTOR$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_5;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_6;Условия: $TERMS$;Conditions : $TERMS$;Bedingungen: $TERMS$;;Tйrminos: $TERMS$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_LOG;Держава $RECIPIENT$ приняла предложение по урегулированию кризиза от державы $ACTOR$.;;$RECIPIENT$ hat das Friedensangebot von $ACTOR$ angenommen.;;;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_BTN1;Замечательно!;Parfait !;Gut!;;ЎBien!;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_BTN2;Замечательно!;Parfait !;Gut!;;ЎBien!;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_BTN3;Перейти;Voir;Geht zu;;Ir allн;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_MAP;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_SETUP;Если мы отклоняем предложение по урегулированию кризиса;;Wenn wir ein Angebot zur Beendigung eines Konflikts ablehnen;;;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_1;$ACTOR$;$ACTOR$;$ACTOR$;;$ACTOR$;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_2;Мы отклонили предложение мира от державы;;Wir haben das Friedensangebot von;;;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_3;$ACTOR$;$ACTOR$;$ACTOR$;;$ACTOR$;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_4;на следующих условиях:;;zu den folgenden Bedingungen abgelehnt:;;;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_5;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_6;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_LOG;Мы отклонили предложение по урегулированию кризиса от державы $ACTOR$.;;Wir haben den Friedensvorschlag von $ACTOR$ zur Beendigung des Konflikts abgelehnt.;;;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_BTN1;Замечательно!;Parfait !;Gut!;;ЎBien!;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_BTN2;Замечательно!;Parfait !;Gut!;;ЎBien!;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_BTN3;Перейти;Voir;Geht zu;;Ir allн;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_MAP;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_SETUP;Если держава отклоняет ваше предложение по урегулированию кризиса;;Wenn eine Nation Euer Angebot zur Beendigung eines Konflikts ablehnt;;;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_1;$RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_2;Держава $RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_3;отклонила наше щедрое предложение по урегулированию кризиса.;;hat unser spendables Angebot zur Beendigung des Konflikts abgelehnt;;;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_4;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_5;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_6;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_LOG;Держава $RECIPIENT$ наше предложение по урегулированию кризиса.;;$RECIPIENT$ hat unser Angebot zur Beendigung des Konflikts abgelehnt.;;;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_BTN1;Замечательно!;Parfait !;Gut!;;ЎBien!;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_BTN2;Замечательно!;Parfait !;Gut!;;ЎBien!;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_BTN3;Перейти;Voir;Geht zu;;Ir allн;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_MAP;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_SETUP;Если другая держава отвергает предложение по урегулированию кризиса;Si une nation refuse de faire la paix avec une autre;Wenn eine andere Nation ein Angebot zu einem Konflikt ablehnt;;Cuando una naciуn rechaza la paz con otra;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_1;$RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_2;Держава $RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_3;отвергла предложение по урегулированию кризиса от державы;;hat das Angebot zur Beendigung eines Konflikts abgelehnt, und zwar von;;;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_4;$ACTOR$;$ACTOR$.;$ACTOR$;;$ACTOR$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_5;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_6;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_LOG;Держава $RECIPIENT$ отвергла предложение по урегулированию кризиса от державы $ACTOR$.;;$RECIPIENT$ hat das Angebot zur Beendigung eines Konflikts von $ACTOR$ abgelehnt.;;;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_BTN1;Замечательно!;Parfait !;Gut!;;ЎBien!;;;;;;;;;x ;
CRISIS_BACK_DOWN_OTHER_DECLINE_BTN2;Замечательно!;Parfait !;Gut!;;ЎBien!;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_BTN3;Перейти;Voir;Geht zu;;Ir allн;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_MAP;;*;*;*;*;*;*;*;;;;;;x;
CRISIS_BACK_DOWN_DI;Предложить решение кризиса;;Angebot zur Beendigung eines Konflikts;;;;;;;;;;;x;
CRISIS_OFFER_DI;Предложить присоединиться к одной из сторон;;Angebot, einer Seite in einem Konflikt beizutreten;;;;;;;;;;;x;
CRISIS_BACK_DOWNTITLE;Кризис;;Konflikt;;;;;;;;;;;x;
OFFER_CRISIS_PEACE;Предложение уступок;;Zugestдndnisse anbieten;;;;;;;;;;;x;
DEMAND_CRISIS_PEACE;Требование уступок;;Zugestдndnisse fordern;;;;;;;;;;;x;
COLONIAL_POINTS;Колониальная мощь;;Kolonialmacht;;;;;;;;;;;x;
COLONIAL_POINTS_TECH;Очки колониальной мощи;;Kolonialmacht-Wertung;;;;;;;;;;;x;
CRISIS_TITLE_COUNTRY;$COUNTRY_ADJ$ кризис;;$COUNTRY_ADJ$ Konflikt;;;;;;;;;;;x;
CRISIS_DESCRIPTION_INFLUENCE;Борьба за контроль в державе $COUNTRY$;;Der Kampf um die Kontrolle in $COUNTRY$;;;;;;;;;;;x;
NAVAL_SORT_LABEL;Сортировать по:;;Sortieren nach:;;;;;;;;;;;x;
NAVAL_SORT_TYPE;Тип;;Typ;;;;;;;;;;;x;
NAVAL_SORT_STANCE;Позиция;;Haltung;;;;;;;;;;;x;
NAVAL_SORT_STR_ORG;Организация;;Stдrke/Org.;;;;;;;;;;;x;
battleship;Линкор;;Kampfschiff;;;;;;;;;;;x;
UNCOLONIZED_WITHDRAW;Отступить;;Zurьckziehen;;;;;;;;;;;x;
UNCOLONIZED_INVEST_LVL1;Экспедиция;;Expedition;;;;;;;;;;;x;
UNCOLONIZED_INVEST_LVL2;Колонисты;;Kolonisten;;;;;;;;;;;x;
UNCOLONIZED_INVEST_LVL3;Застава;;AuЯenposten;;;;;;;;;;;x;
UNCOLONIZED_INVEST_LVL4;Поселение;;Siedlung;;;;;;;;;;;x;
UNCOLONIZED_INVEST_LVL5;Форт;;Wachposten;;;;;;;;;;;x;
UNCOLONIZED_DO_INVEST_LVL1;Отправить экспедицию;;Expedition senden;;;;;;;;;;;x;
UNCOLONIZED_DO_INVEST_LVL2;Отправить экспедицию;;Kolonisten senden;;;;;;;;;;;x;
UNCOLONIZED_DO_INVEST_LVL3;Построить заставу;;AuЯenposten bauen;;;;;;;;;;;x;
UNCOLONIZED_DO_INVEST_LVL4;Построить поселение;;Siedlung bauen;;;;;;;;;;;x;
UNCOLONIZED_DO_INVEST_LVL5;Укрепить форт;;Wachposten verstдrken;;;;;;;;;;;x;
#TENSION_DECAY;Спад: §Y$VAL$§!;;Zerfall: §Y$VAL$§!;;;;;;;;;;;x;
CB_TENSION;Повод для войны: §Y$VAL$§!;Casus Belli: §Y$VAL$§!;Kriegsrechtfertigung: §Y$VAL$§!;;;;;;;;;;;x;
TENSION_FROM_ACTIVE_CRISIS;Активный кризис: §Y$VAL$§!;;Aktive Konflikte: §Y$VAL$§!;;;;;;;;;;;x;
AT_WAR_TENSION_DECAY;$COUNTRY$ находится в состоянии войны: §Y$VAL$§;;$COUNTRY$ befindet sich im Krieg: §Y$VAL$§;;;;;;;;;;;x;
TRIGGER_FLASHPOINT_TAG;Точка кипения;;Unruheherd-Angreifer;;;;;;;;;;;x;
CRISIS_NO_SIDE_PICKED_SETUP;Если нам удалось не поддержать ни одну из сторон кризиса;;Wenn wir es vermieden haben, eine der Seiten in einem Konflikt zu unterstьtzen;;;;;;;;;;;x;
CRISIS_NO_SIDE_PICKED_HEADER;*;*;*;;*;;;;;;;;;x;
CRISIS_NO_SIDE_PICKED_1;Нерешительная дипломатия;*;Diplomatische Unentschlossenheit;;*;;;;;;;;;x;
CRISIS_NO_SIDE_PICKED_2;Из-за нашего бездействия;*;Aufgrund unseres Unvermцgens zu handeln,;;*;;;;;;;;;x;
CRISIS_NO_SIDE_PICKED_3;наш престиж падает на §R$PENALTY$§!.;*;wird unser Prestige um §R$PENALTY$§! reduziert.;;*;;;;;;;;;x;
CRISIS_NO_SIDE_PICKED_4;В будущем мы должны принимать чью-то сторону или появится риск международной изоляции.;*;In Zukunft mьssen wir in der internationalen Politik Stellung beziehen oder wir riskieren es, ignoriert zu werden.;;*;;;;;;;;;x;
CRISIS_NO_SIDE_PICKED_5;*;*;*;;*;;;;;;;;;x;
CRISIS_NO_SIDE_PICKED_6;*;*;*;;*;;;;;;;;;x;
CRISIS_NO_SIDE_PICKED_LOG;Мы не можем ничего делать до окончания кризиса;;Wir haben es verpasst zu handeln, bevor der aktuelle Konflikt ihren Abschluss fand;;;;;;;;;;;x;
CRISIS_NO_SIDE_PICKED_BTN1;Ладно.;OK;Ok;;Aceptar;;;;;;;;;x;
CRISIS_STARTED_SETUP;Международный кризис начался;;Ein internationaler Konflikt hat begonnen;;;;;;;;;;;x;
CRISIS_STARTED_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x;
CRISIS_STARTED_1;Международный кризис;*;Internationaler Konflikt;;*;;;;;;;;;x;
CRISIS_STARTED_2;Дипломатическая напряженность вызвала международный кризис;*;Diplomatische Spannungen fьhrten zu einem internationalen Konflikt in;;*;;;;;;;;;x;
CRISIS_STARTED_3;$CRISISTARGET$;;$CRISISTARGET$;;;;;;;;;;;x;
CRISIS_STARTED_4;Никакого беспокойства, проблема будет решена цивилизованным путем.;;Wir bezweifeln nicht, das dies in zivilisierter Weise beendet wird.;;;;;;;;;;;x;
CRISIS_STARTED_5;*;*;*;;*;;;;;;;;;x;
CRISIS_STARTED_6;*;*;*;;*;;;;;;;;;x;
CRISIS_STARTED_LOG;Новый кризис начался…;;Ein neuer Konflikt hat begonnen;;;;;;;;;;;x;
CRISIS_STARTED_BTN1;Ладно.;OK;Ok;;Aceptar;;;;;;;;;x;
CRISIS_BECAME_WAR_SETUP;Кризис перерос в войну.;;Ein Konflikt ist in einen Krieg ausgeartet;;;;;;;;;;;x;
CRISIS_BECAME_WAR_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x;
CRISIS_BECAME_WAR_1;Международный кризис;*;Internationaler Konflikt;;*;;;;;;;;;x;
CRISIS_BECAME_WAR_2;Дипломатические переговоры по урегулированию кризиса неудались.;*;Die diplomatischen Verhandlungen im aktuellen Konflikt sind fehlgeschlagen.;;*;;;;;;;;;x;
CRISIS_BECAME_WAR_3;На поле боя мы решим, кто же прав.;*;Das Schlachtfeld wird wohl entscheiden wer Recht hat.;;*;;;;;;;;;x;
CRISIS_BECAME_WAR_4;*;*;*;;*;;;;;;;;;x;
CRISIS_BECAME_WAR_5;*;*;*;;*;;;;;;;;;x;
CRISIS_BECAME_WAR_6;*;*;*;;*;;;;;;;;;x;
CRISIS_BECAME_WAR_LOG;Кризис перерос в войну.;;Ein Konflikt ist in einen Krieg ausgeartet.;;;;;;;;;;;x;
CRISIS_BECAME_WAR_BTN1;Ладно.;OK;Ok;;Aceptar;;;;;;;;;x;
IS_IN_CRISIS;Втянуты в кризис;;ist in einen Konflikt verwickelt.;;;;;;;;;;;x;
IS_NOT_IN_CRISIS;Не втянуты в кризис;;ist nicht in einen Konflikt verwickelt.;;;;;;;;;;;x;
BACK_CRISIS_DI;Предложить поддержку страны в кризисе.;;Angebot zur Unterstьtzung eines in einem Konflikt befindlichen Landes;;;;;;;;;;;x;
CRISIS_NOBODY_BACKED_SETUP;Если никто не поддержал кризис.;;Wenn niemand in einem Konflikt Unterstьtzung anbietet;;;;;;;;;;;x;
CRISIS_NOBODY_BACKED_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x;
CRISIS_NOBODY_BACKED_1;Предотвращение кризиса;*;Konflikt vorerst abgewendet;;*;;;;;;;;;x;
CRISIS_NOBODY_BACKED_2;Кризис для;;Der Konflikt in;;;;;;;;;;;x;
CRISIS_NOBODY_BACKED_3;§Y$CRISISTARGET$§!;*;§Y$CRISISTARGET$§!;;*;;;;;;;;;x;
CRISIS_NOBODY_BACKED_4;провалился из-за международной апатии.;;hat zu diesem Zeitpunkt kein internationales Interesse hervorgerufen.;;;;;;;;;;;x;
CRISIS_NOBODY_BACKED_5;*;*;*;;*;;;;;;;;;x;
CRISIS_NOBODY_BACKED_6;*;*;*;;*;;;;;;;;;x;
CRISIS_NOBODY_BACKED_LOG;Никто не поддержал кризис;;Niemand hat den aktuellen Konflikt unterstьtzt;;;;;;;;;;;x;
CRISIS_NOBODY_BACKED_BTN1;Ладно.;OK;Ok;;Aceptar;;;;;;;;;x;
BP_TOOL_ICON_INFANTRY;Иконка пехоты;;Infanterie-Symbol;;;;;;;;;;;x;
BP_TOOL_ICON_COMBAT;Иконка битвы;;Kampf-Symbol;;;;;;;;;;;x;
BP_TOOL_ICON_CAVALRY;Иконка кавалерии;;Kavallerie-Symbol;;;;;;;;;;;x;
BP_TOOL_ICON_ARTILLERY;Иконка артиллерии;;Artillerie-Symbol;;;;;;;;;;;x;
BP_TOOL_ICON_NAVAL;Иконка морского боя;;Marinestьtzpunkt-Symbol;;;;;;;;;;;x;
BP_TOOL_ICON_INVASION;Иконка вторжения;;Invasion-Symbol;;;;;;;;;;;x;
BP_TOOL_ICON_WOODEN_SHIP;Иконка корабля;;Schiff-Symbol;;;;;;;;;;;x;
BP_TOOL_ICON_IRONCLAD;Иконка броненосца;;Panzerschiff-Symbol;;;;;;;;;;;x;
BP_TOOL_ICON_INDUSTRY;Иконка промышленности;;Industrie-Symbol;;;;;;;;;;;x;
BP_TOOL_ICON_COLONY;Иконка колонии;;Kolonie-Symbol;;;;;;;;;;;x;
BP_TOOL_ICON_WARGOAL_1;Инонка цели войны;;Kriegsziel-Symbol;;;;;;;;;;;x;
BP_TOOL_ICON_WARGOAL_2;Инонка цели войны;;Kriegsziel-Symbol;;;;;;;;;;;x;
TAKE_SIDE_PENALTY;Штраф к престижу за отказ принимать сторону: §R$VAL$§!;;Malus auf Prestige, da keine Seite gewдhlt wurde: §R$VAL$§!;;;;;;;;;;;x;
NO_CALL_ALLY_CRISIS;Нельзя призывать союзников: активированы Кризисные войны до Великих войн;;Kann keine Verbьndeten zu einem Konfliktkrieg rufen, bevor GroЯe Kriege nicht aktiviert wurden;;;;;;;;;;;x;
PRODUCTION_BONUS;$BON$ бонус от:;;$BON$ Bonus von:;;;;;;;;x;;;x;
